id,daily_rain
225,0.0381
226,0.0381
227,0.0381
228,0.0381
229,0.0381
230,0.8772
231,0.8772
232,0.8772
233,0.8772
234,0.8772
235,0.8772
236,0.8772
237,0.8772
238,0.8772
239,0.8772
240,0.8772
241,0.8772
242,0.1343
243,0.1343
244,0.1343
245,0.1343
246,0.1343
247,0.1343
248,0.1343
249,0.1343
250,0.1343
251,0.1343
252,0.1343
253,0.1343
254,0.1343
255,0.1343
256,0.1343
257,0.1343
258,0.1343
259,0.1343
260,0.1343
261,0.1343
262,0.1343
263,0.1343
264,0.1343
265,0.1343
266,0.1019
267,0.1019
268,0.1019
269,0.1019
270,0.1019
271,0.1019
272,0.1019
273,0.1019
274,0.1019
275,0.1019
276,0.1019
277,0.1019
278,0.047
279,0.047
280,0.047
281,0.047
282,0.047
283,0.047
284,0.047
285,0.047
286,0.047
287,0.047
288,0.047
289,0.047
290,0.047
291,0.047
292,0.047
293,0.047
294,0.047
295,0.047
296,0.047
297,0.047
298,0.047
299,0.047
300,0.047
301,0.047
302,0.0081
303,0.0081
304,0.0081
305,0.0081
306,0.0081
307,0.0081
308,0.0081
309,0.0081
310,0.0081
311,0.0081
312,0.0081
313,0.0081
314,0.0081
315,0.0081
316,0.0081
317,0.0081
318,0.0081
319,0.0081
320,0.0081
321,0.0381
322,0.0381
323,0.0381
324,0.0381
325,0.0381
326,0.0381
327,0.0381
328,0.0381
329,0.0381
330,0.0381
331,0.0381
332,0.0381
333,0.0381
334,0.0381
335,0.0381
336,0.0381
337,0.8772
338,0.8772
339,0.8772
340,0.8772
341,0.8772
342,0.8772
343,0.8772
344,0.8772
345,0.8772
346,0.8772
347,0.8772
348,0.8772
349,0.1343
350,0.1343
351,0.1343
352,0.1343
353,0.1343
354,0.1343
355,0.1343
356,0.1343
357,0.1343
358,0.1343
359,0.1343
360,0.1343
361,0.1343
362,0.1343
363,0.1343
364,0.1343
365,0.1343
366,0.1343
367,0.1343
368,0.1343
369,0.1343
370,0.1343
371,0.1343
372,0.1343
373,0.1019
374,0.1019
375,0.1019
376,0.1019
377,0.1019
378,0.1019
379,0.1019
380,0.1019
381,0.1019
382,0.1019
383,0.1019
384,0.1019
385,0.047
386,0.047
387,0.047
388,0.047
389,0.047
390,0.047
391,0.047
392,0.047
393,0.047
394,0.047
395,0.047
396,0.047
397,0.047
398,0.047
399,0.047
400,0.047
401,0.047
402,0.047
403,0.047
404,0.047
405,0.047
406,0.047
407,0.047
408,0.047
409,0.0081
410,0.0081
411,0.0081
412,0.0081
413,0.0081
414,0.0081
415,0.0081
416,0.0081
417,0.0081
418,0.0081
419,0.0081
420,0.0081
421,0.0081
422,0.0081
423,0.0081
424,0.0081
425,0.0081
426,0.0081
427,0.0081
428,0.0381
429,0.0381
430,0.0381
431,0.0381
432,0.0381
433,0.0381
434,0.0381
435,0.0381
436,0.0381
437,0.0381
438,0.0381
439,0.0381
440,0.0381
441,0.0381
442,0.0381
443,0.0381
444,0.8772
445,0.8772
446,0.8772
447,0.8772
448,0.8772
449,0.8772
450,0.8772
451,0.8772
452,0.8772
453,0.8772
454,0.8772
455,0.8772
456,0.1343
457,0.1343
458,0.1343
459,0.1343
460,0.1343
461,0.1343
462,0.1343
463,0.1343
464,0.1343
465,0.1343
466,0.1343
467,0.1343
468,0.1343
469,0.1343
470,0.1343
471,0.1343
472,0.1343
473,0.1343
474,0.1343
475,0.1343
476,0.1343
477,0.1343
478,0.1343
479,0.1343
480,0.1019
481,0.1019
482,0.1019
483,0.1019
484,0.1019
485,0.1019
486,0.1019
487,0.1019
488,0.1019
489,0.1019
490,0.1019
491,0.1019
492,0.047
493,0.047
494,0.047
495,0.047
496,0.047
497,0.047
498,0.047
499,0.047
500,0.047
501,0.047
502,0.047
503,0.047
504,0.047
505,0.047
506,0.047
507,0.047
508,0.047
509,0.047
510,0.047
511,0.047
512,0.047
513,0.047
514,0.047
515,0.047
516,0.0081
517,0.0081
518,0.0081
519,0.0081
520,0.0081
521,0.0081
522,0.0081
523,0.0081
524,0.0081
525,0.0081
526,0.0081
527,0.0081
528,0.0081
529,0.0081
530,0.0081
531,0.0081
532,0.0081
533,0.0081
534,0.0081
535,0.0381
536,0.0381
537,0.0381
538,0.0381
539,0.0381
540,0.0381
541,0.0381
542,0.0381
543,0.0381
544,0.0381
545,0.0381
546,0.0381
547,0.0381
548,0.0381
549,0.0381
550,0.0381
551,0.8772
552,0.8772
553,0.8772
554,0.8772
555,0.8772
556,0.8772
557,0.8772
558,0.8772
559,0.8772
560,0.8772
561,0.8772
562,0.8772
563,0.1343
564,0.1343
565,0.1343
566,0.1343
567,0.1343
568,0.1343
569,0.1343
570,0.1343
571,0.1343
572,0.1343
573,0.1343
574,0.1343
575,0.1343
576,0.1343
577,0.1343
578,0.1343
579,0.1343
580,0.1343
581,0.1343
582,0.1343
583,0.1343
584,0.1343
585,0.1343
586,0.1343
587,0.1019
588,0.1019
589,0.1019
590,0.1019
591,0.1019
592,0.1019
593,0.1019
594,0.1019
595,0.1019
596,0.1019
597,0.1019
598,0.1019
599,0.047
600,0.047
601,0.047
602,0.047
603,0.047
604,0.047
605,0.047
606,0.047
607,0.047
608,0.047
609,0.047
610,0.047
611,0.047
612,0.047
613,0.047
614,0.047
615,0.047
616,0.047
617,0.047
618,0.047
619,0.047
620,0.047
621,0.047
622,0.047
623,0.0081
624,0.0081
625,0.0081
626,0.0081
627,0.0081
628,0.0081
629,0.0081
630,0.0081
631,0.0081
632,0.0081
633,0.0081
634,0.0081
635,0.0081
636,0.0081
637,0.0081
638,0.0081
639,0.0081
640,0.0081
641,0.0081
642,0.0381
643,0.0381
644,0.0381
645,0.0381
646,0.0381
647,0.0381
648,0.0381
649,0.0381
650,0.0381
651,0.0381
652,0.0381
653,0.0381
654,0.0381
655,0.0381
656,0.0381
657,0.0381
658,0.8772
659,0.8772
660,0.8772
661,0.8772
662,0.8772
663,0.8772
664,0.8772
665,0.8772
666,0.8772
667,0.8772
668,0.8772
669,0.8772
670,0.1343
671,0.1343
672,0.1343
673,0.1343
674,0.1343
675,0.1343
676,0.1343
677,0.1343
678,0.1343
679,0.1343
680,0.1343
681,0.1343
682,0.1343
683,0.1343
684,0.1343
685,0.1343
686,0.1343
687,0.1343
688,0.1343
689,0.1343
690,0.1343
691,0.1343
692,0.1343
693,0.1343
694,0.1019
695,0.1019
696,0.1019
697,0.1019
698,0.1019
699,0.1019
700,0.1019
701,0.1019
702,0.1019
703,0.1019
704,0.1019
705,0.1019
706,0.047
707,0.047
708,0.047
709,0.047
710,0.047
711,0.047
712,0.047
713,0.047
714,0.047
715,0.047
716,0.047
717,0.047
718,0.047
719,0.047
720,0.047
721,0.047
722,0.047
723,0.047
724,0.047
725,0.047
726,0.047
727,0.047
728,0.047
729,0.047
730,0.0081
731,0.0081
732,0.0081
733,0.0081
734,0.0081
735,0.0081
736,0.0081
737,0.0081
738,0.0081
739,0.0081
740,0.0081
741,0.0081
742,0.0081
743,0.0081
744,0.0081
745,0.0081
746,0.0081
747,0.0081
748,0.0081
749,0.0381
750,0.0381
751,0.0381
752,0.0381
753,0.0381
754,0.0381
755,0.0381
756,0.0381
757,0.0381
758,0.0381
759,0.0381
760,0.0381
761,0.0381
762,0.0381
763,0.0381
764,0.0381
765,0.8772
766,0.8772
767,0.8772
768,0.8772
769,0.8772
770,0.8772
771,0.8772
772,0.8772
773,0.8772
774,0.8772
775,0.8772
776,0.8772
777,0.1343
778,0.1343
779,0.1343
780,0.1343
781,0.1343
782,0.1343
783,0.1343
784,0.1343
785,0.1343
786,0.1343
787,0.1343
788,0.1343
789,0.1343
790,0.1343
791,0.1343
792,0.1343
793,0.1343
794,0.1343
795,0.1343
796,0.1343
797,0.1343
798,0.1343
799,0.1343
800,0.1343
801,0.1019
802,0.1019
803,0.1019
804,0.1019
805,0.1019
806,0.1019
807,0.1019
808,0.1019
809,0.1019
810,0.1019
811,0.1019
812,0.1019
813,0.047
814,0.047
815,0.047
816,0.047
817,0.047
818,0.047
819,0.047
820,0.047
821,0.047
822,0.047
823,0.047
824,0.047
825,0.047
826,0.047
827,0.047
828,0.047
829,0.047
830,0.047
831,0.047
832,0.047
833,0.047
834,0.047
835,0.047
836,0.047
837,0.0081
838,0.0081
839,0.0081
840,0.0081
841,0.0081
842,0.0081
843,0.0081
844,0.0081
845,0.0081
846,0.0081
847,0.0081
848,0.0081
849,0.0081
850,0.0081
851,0.0081
852,0.0081
853,0.0081
854,0.0081
855,0.0081
856,0.0381
857,0.0381
858,0.0381
859,0.0381
860,0.0381
861,0.0381
862,0.0381
863,0.0381
864,0.0381
865,0.0381
866,0.0381
867,0.0381
868,0.0381
869,0.0381
870,0.0381
871,0.0381
872,0.8772
873,0.8772
874,0.8772
875,0.8772
876,0.8772
877,0.8772
878,0.8772
879,0.8772
880,0.8772
881,0.8772
882,0.8772
883,0.8772
884,0.1343
885,0.1343
886,0.1343
887,0.1343
888,0.1343
889,0.1343
890,0.1343
891,0.1343
892,0.1343
893,0.1343
894,0.1343
895,0.1343
896,0.1343
897,0.1343
898,0.1343
899,0.1343
900,0.1343
901,0.1343
902,0.1343
903,0.1343
904,0.1343
905,0.1343
906,0.1343
907,0.1343
908,0.1019
909,0.1019
910,0.1019
911,0.1019
912,0.1019
913,0.1019
914,0.1019
915,0.1019
916,0.1019
917,0.1019
918,0.1019
919,0.1019
920,0.047
921,0.047
922,0.047
923,0.047
924,0.047
925,0.047
926,0.047
927,0.047
928,0.047
929,0.047
930,0.047
931,0.047
932,0.047
933,0.047
934,0.047
935,0.047
936,0.047
937,0.047
938,0.047
939,0.047
940,0.047
941,0.047
942,0.047
943,0.047
944,0.0081
945,0.0081
946,0.0081
947,0.0081
948,0.0081
949,0.0081
950,0.0081
951,0.0081
952,0.0081
953,0.0081
954,0.0081
955,0.0081
956,0.0081
957,0.0081
958,0.0081
959,0.0081
960,0.0081
961,0.0081
962,0.0081
963,0.0381
964,0.0381
965,0.0381
966,0.0381
967,0.0381
968,0.0381
969,0.0381
970,0.0381
971,0.0381
972,0.0381
973,0.0381
974,0.0381
975,0.0381
976,0.0381
977,0.0381
978,0.0381
979,0.8772
980,0.8772
981,0.8772
982,0.8772
983,0.8772
984,0.8772
985,0.8772
986,0.8772
987,0.8772
988,0.8772
989,0.8772
990,0.8772
991,0.1343
992,0.1343
993,0.1343
994,0.1343
995,0.1343
996,0.1343
997,0.1343
998,0.1343
999,0.1343
1000,0.1343
1001,0.1343
1002,0.1343
1003,0.1343
1004,0.1343
1005,0.1343
1006,0.1343
1007,0.1343
1008,0.1343
1009,0.1343
1010,0.1343
1011,0.1343
1012,0.1343
1013,0.1343
1014,0.1343
1015,0.1019
1016,0.1019
1017,0.1019
1018,0.1019
1019,0.1019
1020,0.1019
1021,0.1019
1022,0.1019
1023,0.1019
1024,0.1019
1025,0.1019
1026,0.1019
1027,0.047
1028,0.047
1029,0.047
1030,0.047
1031,0.047
1032,0.047
1033,0.047
1034,0.047
1035,0.047
1036,0.047
1037,0.047
1038,0.047
1039,0.047
1040,0.047
1041,0.047
1042,0.047
1043,0.047
1044,0.047
1045,0.047
1046,0.047
1047,0.047
1048,0.047
1049,0.047
1050,0.047
1051,0.0081
1052,0.0081
1053,0.0081
1054,0.0081
1055,0.0081
1056,0.0081
1057,0.0081
1058,0.0081
1059,0.0081
1060,0.0081
1061,0.0081
1062,0.0081
1063,0.0081
1064,0.0081
1065,0.0081
1066,0.0081
1067,0.0081
1068,0.0081
1069,0.0081
1070,0.0381
1071,0.0381
1072,0.0381
1073,0.0381
1074,0.0381
1075,0.0381
1076,0.0381
1077,0.0381
1078,0.0381
1079,0.0381
1080,0.0381
1081,0.0381
1082,0.0381
1083,0.0381
1084,0.0381
1085,0.0381
1086,0.8772
1087,0.8772
1088,0.8772
1089,0.8772
1090,0.8772
1091,0.8772
1092,0.8772
1093,0.8772
1094,0.8772
1095,0.8772
1096,0.8772
1097,0.8772
1098,0.1343
1099,0.1343
1100,0.1343
1101,0.1343
1102,0.1343
1103,0.1343
1104,0.1343
1105,0.1343
1106,0.1343
1107,0.1343
1108,0.1343
1109,0.1343
1110,0.1343
1111,0.1343
1112,0.1343
1113,0.1343
1114,0.1343
1115,0.1343
1116,0.1343
1117,0.1343
1118,0.1343
1119,0.1343
1120,0.1343
1121,0.1343
1122,0.1019
1123,0.1019
1124,0.1019
1125,0.1019
1126,0.1019
1127,0.1019
1128,0.1019
1129,0.1019
1130,0.1019
1131,0.1019
1132,0.1019
1133,0.1019
1134,0.047
1135,0.047
1136,0.047
1137,0.047
1138,0.047
1139,0.047
1140,0.047
1141,0.047
1142,0.047
1143,0.047
1144,0.047
1145,0.047
1146,0.047
1147,0.047
1148,0.047
1149,0.047
1150,0.047
1151,0.047
1152,0.047
1153,0.047
1154,0.047
1155,0.047
1156,0.047
1157,0.047
1158,0.0081
1159,0.0081
1160,0.0081
1161,0.0081
1162,0.0081
1163,0.0081
1164,0.0081
1165,0.0081
1166,0.0081
1167,0.0081
1168,0.0081
1169,0.0081
1170,0.0081
1171,0.0081
1172,0.0081
1173,0.0081
1174,0.0081
1175,0.0081
1176,0.0081
1177,0.0381
1178,0.0381
1179,0.0381
1180,0.0381
1181,0.0381
1182,0.0381
1183,0.0381
1184,0.0381
1185,0.0381
1186,0.0381
1187,0.0381
1188,0.0381
1189,0.0381
1190,0.0381
1191,0.0381
1192,0.0381
1193,0.8772
1194,0.8772
1195,0.8772
1196,0.8772
1197,0.8772
1198,0.8772
1199,0.8772
1200,0.8772
1201,0.8772
1202,0.8772
1203,0.8772
1204,0.8772
1205,0.1343
1206,0.1343
1207,0.1343
1208,0.1343
1209,0.1343
1210,0.1343
1211,0.1343
1212,0.1343
1213,0.1343
1214,0.1343
1215,0.1343
1216,0.1343
1217,0.1343
1218,0.1343
1219,0.1343
1220,0.1343
1221,0.1343
1222,0.1343
1223,0.1343
1224,0.1343
1225,0.1343
1226,0.1343
1227,0.1343
1228,0.1343
1229,0.1019
1230,0.1019
1231,0.1019
1232,0.1019
1233,0.1019
1234,0.1019
1235,0.1019
1236,0.1019
1237,0.1019
1238,0.1019
1239,0.1019
1240,0.1019
1241,0.047
1242,0.047
1243,0.047
1244,0.047
1245,0.047
1246,0.047
1247,0.047
1248,0.047
1249,0.047
1250,0.047
1251,0.047
1252,0.047
1253,0.047
1254,0.047
1255,0.047
1256,0.047
1257,0.047
1258,0.047
1259,0.047
1260,0.047
1261,0.047
1262,0.047
1263,0.047
1264,0.047
1265,0.0081
1266,0.0081
1267,0.0081
1268,0.0081
1269,0.0081
1270,0.0081
1271,0.0081
1272,0.0081
1273,0.0081
1274,0.0081
1275,0.0081
1276,0.0081
1277,0.0081
1278,0.0081
1279,0.0081
1280,0.0081
1281,0.0081
1282,0.0081
1283,0.0081
1284,0.0381
1285,0.0381
1286,0.0381
1287,0.0381
1288,0.0381
1289,0.0381
1290,0.0381
1291,0.0381
1292,0.0381
1293,0.0381
1294,0.0381
1295,0.0381
1296,0.0381
1297,0.0381
1298,0.0381
1299,0.0381
1300,0.8772
1301,0.8772
1302,0.8772
1303,0.8772
1304,0.8772
1305,0.8772
1306,0.8772
1307,0.8772
1308,0.8772
1309,0.8772
1310,0.8772
1311,0.8772
1312,0.1343
1313,0.1343
1314,0.1343
1315,0.1343
1316,0.1343
1317,0.1343
1318,0.1343
1319,0.1343
1320,0.1343
1321,0.1343
1322,0.1343
1323,0.1343
1324,0.1343
1325,0.1343
1326,0.1343
1327,0.1343
1328,0.1343
1329,0.1343
1330,0.1343
1331,0.1343
1332,0.1343
1333,0.1343
1334,0.1343
1335,0.1343
1336,0.1019
1337,0.1019
1338,0.1019
1339,0.1019
1340,0.1019
1341,0.1019
1342,0.1019
1343,0.1019
1344,0.1019
1345,0.1019
1346,0.1019
1347,0.1019
1348,0.047
1349,0.047
1350,0.047
1351,0.047
1352,0.047
1353,0.047
1354,0.047
1355,0.047
1356,0.047
1357,0.047
1358,0.047
1359,0.047
1360,0.047
1361,0.047
1362,0.047
1363,0.047
1364,0.047
1365,0.047
1366,0.047
1367,0.047
1368,0.047
1369,0.047
1370,0.047
1371,0.047
1372,0.0081
1373,0.0081
1374,0.0081
1375,0.0081
1376,0.0081
1377,0.0081
1378,0.0081
1379,0.0081
1380,0.0081
1381,0.0081
1382,0.0081
1383,0.0081
1384,0.0081
1385,0.0081
1386,0.0081
1387,0.0081
1388,0.0081
1389,0.0081
1390,0.0081
1391,0.0381
1392,0.0381
1393,0.0381
1394,0.0381
1395,0.0381
1396,0.0381
1397,0.0381
1398,0.0381
1399,0.0381
1400,0.0381
1401,0.0381
1402,0.0381
1403,0.0381
1404,0.0381
1405,0.0381
1406,0.0381
1407,0.8772
1408,0.8772
1409,0.8772
1410,0.8772
1411,0.8772
1412,0.8772
1413,0.8772
1414,0.8772
1415,0.8772
1416,0.8772
1417,0.8772
1418,0.8772
1419,0.1343
1420,0.1343
1421,0.1343
1422,0.1343
1423,0.1343
1424,0.1343
1425,0.1343
1426,0.1343
1427,0.1343
1428,0.1343
1429,0.1343
1430,0.1343
1431,0.1343
1432,0.1343
1433,0.1343
1434,0.1343
1435,0.1343
1436,0.1343
1437,0.1343
1438,0.1343
1439,0.1343
1440,0.1343
1441,0.1343
1442,0.1343
1443,0.1019
1444,0.1019
1445,0.1019
1446,0.1019
1447,0.1019
1448,0.1019
1449,0.1019
1450,0.1019
1451,0.1019
1452,0.1019
1453,0.1019
1454,0.1019
1455,0.047
1456,0.047
1457,0.047
1458,0.047
1459,0.047
1460,0.047
1461,0.047
1462,0.047
1463,0.047
1464,0.047
1465,0.047
1466,0.047
1467,0.047
1468,0.047
1469,0.047
1470,0.047
1471,0.047
1472,0.047
1473,0.047
1474,0.047
1475,0.047
1476,0.047
1477,0.047
1478,0.047
1479,0.0081
1480,0.0081
1481,0.0081
1482,0.0081
1483,0.0081
1484,0.0081
1485,0.0081
1486,0.0081
1487,0.0081
1488,0.0081
1489,0.0081
1490,0.0081
1491,0.0081
1492,0.0081
1493,0.0081
1494,0.0081
1495,0.0081
1496,0.0081
1497,0.0081
1498,0.0381
1499,0.0381
1500,0.0381
1501,0.0381
1502,0.0381
1503,0.0381
1504,0.0381
1505,0.0381
1506,0.0381
1507,0.0381
1508,0.0381
1509,0.0381
1510,0.0381
1511,0.0381
1512,0.0381
1513,0.0381
1514,0.8772
1515,0.8772
1516,0.8772
1517,0.8772
1518,0.8772
1519,0.8772
1520,0.8772
1521,0.8772
1522,0.8772
1523,0.8772
1524,0.8772
1525,0.8772
1526,0.1343
1527,0.1343
1528,0.1343
1529,0.1343
1530,0.1343
1531,0.1343
1532,0.1343
1533,0.1343
1534,0.1343
1535,0.1343
1536,0.1343
1537,0.1343
1538,0.1343
1539,0.1343
1540,0.1343
1541,0.1343
1542,0.1343
1543,0.1343
1544,0.1343
1545,0.1343
1546,0.1343
1547,0.1343
1548,0.1343
1549,0.1343
1550,0.1019
1551,0.1019
1552,0.1019
1553,0.1019
1554,0.1019
1555,0.1019
1556,0.1019
1557,0.1019
1558,0.1019
1559,0.1019
1560,0.1019
1561,0.1019
1562,0.047
1563,0.047
1564,0.047
1565,0.047
1566,0.047
1567,0.047
1568,0.047
1569,0.047
1570,0.047
1571,0.047
1572,0.047
1573,0.047
1574,0.047
1575,0.047
1576,0.047
1577,0.047
1578,0.047
1579,0.047
1580,0.047
1581,0.047
1582,0.047
1583,0.047
1584,0.047
1585,0.047
1586,0.0081
1587,0.0081
1588,0.0081
1589,0.0081
1590,0.0081
1591,0.0081
1592,0.0081
1593,0.0081
1594,0.0081
1595,0.0081
1596,0.0081
1597,0.0081
1598,0.0081
1599,0.0081
1600,0.0081
1601,0.0081
1602,0.0081
1603,0.0081
1604,0.0081
1605,0.0381
1606,0.0381
1607,0.0381
1608,0.0381
1609,0.0381
1610,0.0381
1611,0.0381
1612,0.0381
1613,0.0381
1614,0.0381
1615,0.0381
1616,0.0381
1617,0.0381
1618,0.0381
1619,0.0381
1620,0.0381
1621,0.8772
1622,0.8772
1623,0.8772
1624,0.8772
1625,0.8772
1626,0.8772
1627,0.8772
1628,0.8772
1629,0.8772
1630,0.8772
1631,0.8772
1632,0.8772
1633,0.1343
1634,0.1343
1635,0.1343
1636,0.1343
1637,0.1343
1638,0.1343
1639,0.1343
1640,0.1343
1641,0.1343
1642,0.1343
1643,0.1343
1644,0.1343
1645,0.1343
1646,0.1343
1647,0.1343
1648,0.1343
1649,0.1343
1650,0.1343
1651,0.1343
1652,0.1343
1653,0.1343
1654,0.1343
1655,0.1343
1656,0.1343
1657,0.1019
1658,0.1019
1659,0.1019
1660,0.1019
1661,0.1019
1662,0.1019
1663,0.1019
1664,0.1019
1665,0.1019
1666,0.1019
1667,0.1019
1668,0.1019
1669,0.047
1670,0.047
1671,0.047
1672,0.047
1673,0.047
1674,0.047
1675,0.047
1676,0.047
1677,0.047
1678,0.047
1679,0.047
1680,0.047
1681,0.047
1682,0.047
1683,0.047
1684,0.047
1685,0.047
1686,0.047
1687,0.047
1688,0.047
1689,0.047
1690,0.047
1691,0.047
1692,0.047
1693,0.0081
1694,0.0081
1695,0.0081
1696,0.0081
1697,0.0081
1698,0.0081
1699,0.0081
1700,0.0081
1701,0.0081
1702,0.0081
1703,0.0081
1704,0.0081
1705,0.0081
1706,0.0081
1707,0.0081
1708,0.0081
1709,0.0081
1710,0.0081
1711,0.0081
1712,0.1699
1713,0.1699
1714,0.1699
1715,0.1699
1716,0.1699
1717,0.1699
1718,0.1699
1719,0.1699
1720,0.1699
1721,0.1699
1722,0.1699
1723,0.1699
1724,0.1699
1725,0.1699
1726,0.1699
1727,0.1699
1728,0.4919
1729,0.4919
1730,0.4919
1731,0.4919
1732,0.4919
1733,0.4919
1734,0.4919
1735,0.4919
1736,0.4919
1737,0.4919
1738,0.4919
1739,0.4919
1740,0.1116
1741,0.1116
1742,0.1116
1743,0.1116
1744,0.1116
1745,0.1116
1746,0.1116
1747,0.1116
1748,0.1116
1749,0.1116
1750,0.1116
1751,0.1116
1752,0.1116
1753,0.1116
1754,0.1116
1755,0.1116
1756,0.1116
1757,0.1116
1758,0.1116
1759,0.1116
1760,0.1116
1761,0.1116
1762,0.1116
1763,0.1116
1764,0.0166
1765,0.0166
1766,0.0166
1767,0.0166
1768,0.0166
1769,0.0166
1770,0.0166
1771,0.0166
1772,0.0166
1773,0.0166
1774,0.0166
1775,0.0166
1776,0.0146
1777,0.0146
1778,0.0146
1779,0.0146
1780,0.0146
1781,0.0146
1782,0.0146
1783,0.0146
1784,0.0146
1785,0.0146
1786,0.0146
1787,0.0146
1788,0.0146
1789,0.0146
1790,0.0146
1791,0.0146
1792,0.0146
1793,0.0146
1794,0.0146
1795,0.0146
1796,0.0146
1797,0.0146
1798,0.0146
1799,0.0146
1800,0.0014
1801,0.0014
1802,0.0014
1803,0.0014
1804,0.0014
1805,0.0014
1806,0.0014
1807,0.0014
1808,0.0014
1809,0.0014
1810,0.0014
1811,0.0014
1812,0.0014
1813,0.0014
1814,0.0014
1815,0.0014
1816,0.0014
1817,0.0014
1818,0.0014
1819,0.1699
1820,0.1699
1821,0.1699
1822,0.1699
1823,0.1699
1824,0.1699
1825,0.1699
1826,0.1699
1827,0.1699
1828,0.1699
1829,0.1699
1830,0.1699
1831,0.1699
1832,0.1699
1833,0.1699
1834,0.1699
1835,0.4919
1836,0.4919
1837,0.4919
1838,0.4919
1839,0.4919
1840,0.4919
1841,0.4919
1842,0.4919
1843,0.4919
1844,0.4919
1845,0.4919
1846,0.4919
1847,0.1116
1848,0.1116
1849,0.1116
1850,0.1116
1851,0.1116
1852,0.1116
1853,0.1116
1854,0.1116
1855,0.1116
1856,0.1116
1857,0.1116
1858,0.1116
1859,0.1116
1860,0.1116
1861,0.1116
1862,0.1116
1863,0.1116
1864,0.1116
1865,0.1116
1866,0.1116
1867,0.1116
1868,0.1116
1869,0.1116
1870,0.1116
1871,0.0166
1872,0.0166
1873,0.0166
1874,0.0166
1875,0.0166
1876,0.0166
1877,0.0166
1878,0.0166
1879,0.0166
1880,0.0166
1881,0.0166
1882,0.0166
1883,0.0146
1884,0.0146
1885,0.0146
1886,0.0146
1887,0.0146
1888,0.0146
1889,0.0146
1890,0.0146
1891,0.0146
1892,0.0146
1893,0.0146
1894,0.0146
1895,0.0146
1896,0.0146
1897,0.0146
1898,0.0146
1899,0.0146
1900,0.0146
1901,0.0146
1902,0.0146
1903,0.0146
1904,0.0146
1905,0.0146
1906,0.0146
1907,0.0014
1908,0.0014
1909,0.0014
1910,0.0014
1911,0.0014
1912,0.0014
1913,0.0014
1914,0.0014
1915,0.0014
1916,0.0014
1917,0.0014
1918,0.0014
1919,0.0014
1920,0.0014
