id,daily_rain
185,0.0268
186,0.0268
187,0.0268
188,0.0268
189,0.0268
190,0.0268
191,0.0268
192,0.0268
193,0.0268
194,0.0268
195,0.0546
196,0.0546
197,0.0546
198,0.0546
199,0.0546
200,0.0546
201,0.0546
202,0.0546
203,0.0546
204,0.0546
205,0.0546
206,0.0546
207,0.0546
208,0.0546
209,0.0546
210,0.0546
211,0.0546
212,0.0546
213,0.0546
214,0.0279
215,0.0279
216,0.0279
217,0.0279
218,0.0279
219,0.0279
220,0.0279
221,0.0279
222,0.0279
223,0.0279
224,0.0279
225,0.0279
226,0.0279
227,0.0279
228,0.0279
229,0.0279
230,0.7372
231,0.7372
232,0.7372
233,0.7372
234,0.7372
235,0.7372
236,0.7372
237,0.7372
238,0.7372
239,0.7372
240,0.7372
241,0.7372
242,0.1129
243,0.1129
244,0.1129
245,0.1129
246,0.1129
247,0.1129
248,0.1129
249,0.1129
250,0.1129
251,0.1129
252,0.1129
253,0.1129
254,0.1129
255,0.1129
256,0.1129
257,0.1129
258,0.1129
259,0.1129
260,0.1129
261,0.1129
262,0.1129
263,0.1129
264,0.1129
265,0.1129
266,0.058
267,0.058
268,0.058
269,0.058
270,0.058
271,0.058
272,0.058
273,0.058
274,0.058
275,0.058
276,0.058
277,0.058
278,0.0268
279,0.0268
280,0.0268
281,0.0268
282,0.0268
283,0.0268
284,0.0268
285,0.0268
286,0.0268
287,0.0268
288,0.0268
289,0.0268
290,0.0268
291,0.0268
292,0.0268
293,0.0268
294,0.0268
295,0.0268
296,0.0268
297,0.0268
298,0.0268
299,0.0268
300,0.0268
301,0.0268
302,0.0546
303,0.0546
304,0.0546
305,0.0546
306,0.0546
307,0.0546
308,0.0546
309,0.0546
310,0.0546
311,0.0546
312,0.0546
313,0.0546
314,0.0546
315,0.0546
316,0.0546
317,0.0546
318,0.0546
319,0.0546
320,0.0546
321,0.0279
322,0.0279
323,0.0279
324,0.0279
325,0.0279
326,0.0279
327,0.0279
328,0.0279
329,0.0279
330,0.0279
331,0.0279
332,0.0279
333,0.0279
334,0.0279
335,0.0279
336,0.0279
337,0.7372
338,0.7372
339,0.7372
340,0.7372
341,0.7372
342,0.7372
343,0.7372
344,0.7372
345,0.7372
346,0.7372
347,0.7372
348,0.7372
349,0.1129
350,0.1129
351,0.1129
352,0.1129
353,0.1129
354,0.1129
355,0.1129
356,0.1129
357,0.1129
358,0.1129
359,0.1129
360,0.1129
361,0.1129
362,0.1129
363,0.1129
364,0.1129
365,0.1129
366,0.1129
367,0.1129
368,0.1129
369,0.1129
370,0.1129
371,0.1129
372,0.1129
373,0.058
374,0.058
375,0.058
376,0.058
377,0.058
378,0.058
379,0.058
380,0.058
381,0.058
382,0.058
383,0.058
384,0.058
385,0.0268
386,0.0268
387,0.0268
388,0.0268
389,0.0268
390,0.0268
391,0.0268
392,0.0268
393,0.0268
394,0.0268
395,0.0268
396,0.0268
397,0.0268
398,0.0268
399,0.0268
400,0.0268
401,0.0268
402,0.0268
403,0.0268
404,0.0268
405,0.0268
406,0.0268
407,0.0268
408,0.0268
409,0.0546
410,0.0546
411,0.0546
412,0.0546
413,0.0546
414,0.0546
415,0.0546
416,0.0546
417,0.0546
418,0.0546
419,0.0546
420,0.0546
421,0.0546
422,0.0546
423,0.0546
424,0.0546
425,0.0546
426,0.0546
427,0.0546
428,0.0279
429,0.0279
430,0.0279
431,0.0279
432,0.0279
433,0.0279
434,0.0279
435,0.0279
436,0.0279
437,0.0279
438,0.0279
439,0.0279
440,0.0279
441,0.0279
442,0.0279
443,0.0279
444,0.7372
445,0.7372
446,0.7372
447,0.7372
448,0.7372
449,0.7372
450,0.7372
451,0.7372
452,0.7372
453,0.7372
454,0.7372
455,0.7372
456,0.1129
457,0.1129
458,0.1129
459,0.1129
460,0.1129
461,0.1129
462,0.1129
463,0.1129
464,0.1129
465,0.1129
466,0.1129
467,0.1129
468,0.1129
469,0.1129
470,0.1129
471,0.1129
472,0.1129
473,0.1129
474,0.1129
475,0.1129
476,0.1129
477,0.1129
478,0.1129
479,0.1129
480,0.058
481,0.058
482,0.058
483,0.058
484,0.058
485,0.058
486,0.058
487,0.058
488,0.058
489,0.058
490,0.058
491,0.058
492,0.0268
493,0.0268
494,0.0268
495,0.0268
496,0.0268
497,0.0268
498,0.0268
499,0.0268
500,0.0268
501,0.0268
502,0.0268
503,0.0268
504,0.0268
505,0.0268
506,0.0268
507,0.0268
508,0.0268
509,0.0268
510,0.0268
511,0.0268
512,0.0268
513,0.0268
514,0.0268
515,0.0268
516,0.0546
517,0.0546
518,0.0546
519,0.0546
520,0.0546
521,0.0546
522,0.0546
523,0.0546
524,0.0546
525,0.0546
526,0.0546
527,0.0546
528,0.0546
529,0.0546
530,0.0546
531,0.0546
532,0.0546
533,0.0546
534,0.0546
535,0.0279
536,0.0279
537,0.0279
538,0.0279
539,0.0279
540,0.0279
541,0.0279
542,0.0279
543,0.0279
544,0.0279
545,0.0279
546,0.0279
547,0.0279
548,0.0279
549,0.0279
550,0.0279
551,0.7372
552,0.7372
553,0.7372
554,0.7372
555,0.7372
556,0.7372
557,0.7372
558,0.7372
559,0.7372
560,0.7372
561,0.7372
562,0.7372
563,0.1129
564,0.1129
565,0.1129
566,0.1129
567,0.1129
568,0.1129
569,0.1129
570,0.1129
571,0.1129
572,0.1129
573,0.1129
574,0.1129
575,0.1129
576,0.1129
577,0.1129
578,0.1129
579,0.1129
580,0.1129
581,0.1129
582,0.1129
583,0.1129
584,0.1129
585,0.1129
586,0.1129
587,0.058
588,0.058
589,0.058
590,0.058
591,0.058
592,0.058
593,0.058
594,0.058
595,0.058
596,0.058
597,0.058
598,0.058
599,0.0268
600,0.0268
601,0.0268
602,0.0268
603,0.0268
604,0.0268
605,0.0268
606,0.0268
607,0.0268
608,0.0268
609,0.0268
610,0.0268
611,0.0268
612,0.0268
613,0.0268
614,0.0268
615,0.0268
616,0.0268
617,0.0268
618,0.0268
619,0.0268
620,0.0268
621,0.0268
622,0.0268
623,0.0546
624,0.0546
625,0.0546
626,0.0546
627,0.0546
628,0.0546
629,0.0546
630,0.0546
631,0.0546
632,0.0546
633,0.0546
634,0.0546
635,0.0546
636,0.0546
637,0.0546
638,0.0546
639,0.0546
640,0.0546
641,0.0546
642,0.0279
643,0.0279
644,0.0279
645,0.0279
646,0.0279
647,0.0279
648,0.0279
649,0.0279
650,0.0279
651,0.0279
652,0.0279
653,0.0279
654,0.0279
655,0.0279
656,0.0279
657,0.0279
658,0.7372
659,0.7372
660,0.7372
661,0.7372
662,0.7372
663,0.7372
664,0.7372
665,0.7372
666,0.7372
667,0.7372
668,0.7372
669,0.7372
670,0.1129
671,0.1129
672,0.1129
673,0.1129
674,0.1129
675,0.1129
676,0.1129
677,0.1129
678,0.1129
679,0.1129
680,0.1129
681,0.1129
682,0.1129
683,0.1129
684,0.1129
685,0.1129
686,0.1129
687,0.1129
688,0.1129
689,0.1129
690,0.1129
691,0.1129
692,0.1129
693,0.1129
694,0.058
695,0.058
696,0.058
697,0.058
698,0.058
699,0.058
700,0.058
701,0.058
702,0.058
703,0.058
704,0.058
705,0.058
706,0.0268
707,0.0268
708,0.0268
709,0.0268
710,0.0268
711,0.0268
712,0.0268
713,0.0268
714,0.0268
715,0.0268
716,0.0268
717,0.0268
718,0.0268
719,0.0268
720,0.0268
721,0.0268
722,0.0268
723,0.0268
724,0.0268
725,0.0268
726,0.0268
727,0.0268
728,0.0268
729,0.0268
730,0.0546
731,0.0546
732,0.0546
733,0.0546
734,0.0546
735,0.0546
736,0.0546
737,0.0546
738,0.0546
739,0.0546
740,0.0546
741,0.0546
742,0.0546
743,0.0546
744,0.0546
745,0.0546
746,0.0546
747,0.0546
748,0.0546
749,0.0279
750,0.0279
751,0.0279
752,0.0279
753,0.0279
754,0.0279
755,0.0279
756,0.0279
757,0.0279
758,0.0279
759,0.0279
760,0.0279
761,0.0279
762,0.0279
763,0.0279
764,0.0279
765,0.7372
766,0.7372
767,0.7372
768,0.7372
769,0.7372
770,0.7372
771,0.7372
772,0.7372
773,0.7372
774,0.7372
775,0.7372
776,0.7372
777,0.1129
778,0.1129
779,0.1129
780,0.1129
781,0.1129
782,0.1129
783,0.1129
784,0.1129
785,0.1129
786,0.1129
787,0.1129
788,0.1129
789,0.1129
790,0.1129
791,0.1129
792,0.1129
793,0.1129
794,0.1129
795,0.1129
796,0.1129
797,0.1129
798,0.1129
799,0.1129
800,0.1129
801,0.058
802,0.058
803,0.058
804,0.058
805,0.058
806,0.058
807,0.058
808,0.058
809,0.058
810,0.058
811,0.058
812,0.058
813,0.0268
814,0.0268
815,0.0268
816,0.0268
817,0.0268
818,0.0268
819,0.0268
820,0.0268
821,0.0268
822,0.0268
823,0.0268
824,0.0268
825,0.0268
826,0.0268
827,0.0268
828,0.0268
829,0.0268
830,0.0268
831,0.0268
832,0.0268
833,0.0268
834,0.0268
835,0.0268
836,0.0268
837,0.0546
838,0.0546
839,0.0546
840,0.0546
841,0.0546
842,0.0546
843,0.0546
844,0.0546
845,0.0546
846,0.0546
847,0.0546
848,0.0546
849,0.0546
850,0.0546
851,0.0546
852,0.0546
853,0.0546
854,0.0546
855,0.0546
856,0.0279
857,0.0279
858,0.0279
859,0.0279
860,0.0279
861,0.0279
862,0.0279
863,0.0279
864,0.0279
865,0.0279
866,0.0279
867,0.0279
868,0.0279
869,0.0279
870,0.0279
871,0.0279
872,0.7372
873,0.7372
874,0.7372
875,0.7372
876,0.7372
877,0.7372
878,0.7372
879,0.7372
880,0.7372
881,0.7372
882,0.7372
883,0.7372
884,0.1129
885,0.1129
886,0.1129
887,0.1129
888,0.1129
889,0.1129
890,0.1129
891,0.1129
892,0.1129
893,0.1129
894,0.1129
895,0.1129
896,0.1129
897,0.1129
898,0.1129
899,0.1129
900,0.1129
901,0.1129
902,0.1129
903,0.1129
904,0.1129
905,0.1129
906,0.1129
907,0.1129
908,0.058
909,0.058
910,0.058
911,0.058
912,0.058
913,0.058
914,0.058
915,0.058
916,0.058
917,0.058
918,0.058
919,0.058
920,0.0268
921,0.0268
922,0.0268
923,0.0268
924,0.0268
925,0.0268
926,0.0268
927,0.0268
928,0.0268
929,0.0268
930,0.0268
931,0.0268
932,0.0268
933,0.0268
934,0.0268
935,0.0268
936,0.0268
937,0.0268
938,0.0268
939,0.0268
940,0.0268
941,0.0268
942,0.0268
943,0.0268
944,0.0546
945,0.0546
946,0.0546
947,0.0546
948,0.0546
949,0.0546
950,0.0546
951,0.0546
952,0.0546
953,0.0546
954,0.0546
955,0.0546
956,0.0546
957,0.0546
958,0.0546
959,0.0546
960,0.0546
961,0.0546
962,0.0546
963,0.0279
964,0.0279
965,0.0279
966,0.0279
967,0.0279
968,0.0279
969,0.0279
970,0.0279
971,0.0279
972,0.0279
973,0.0279
974,0.0279
975,0.0279
976,0.0279
977,0.0279
978,0.0279
979,0.7372
980,0.7372
981,0.7372
982,0.7372
983,0.7372
984,0.7372
985,0.7372
986,0.7372
987,0.7372
988,0.7372
989,0.7372
990,0.7372
991,0.1129
992,0.1129
993,0.1129
994,0.1129
995,0.1129
996,0.1129
997,0.1129
998,0.1129
999,0.1129
1000,0.1129
1001,0.1129
1002,0.1129
1003,0.1129
1004,0.1129
1005,0.1129
1006,0.1129
1007,0.1129
1008,0.1129
1009,0.1129
1010,0.1129
1011,0.1129
1012,0.1129
1013,0.1129
1014,0.1129
1015,0.058
1016,0.058
1017,0.058
1018,0.058
1019,0.058
1020,0.058
1021,0.058
1022,0.058
1023,0.058
1024,0.058
1025,0.058
1026,0.058
1027,0.0268
1028,0.0268
1029,0.0268
1030,0.0268
1031,0.0268
1032,0.0268
1033,0.0268
1034,0.0268
1035,0.0268
1036,0.0268
1037,0.0268
1038,0.0268
1039,0.0268
1040,0.0268
1041,0.0268
1042,0.0268
1043,0.0268
1044,0.0268
1045,0.0268
1046,0.0268
1047,0.0268
1048,0.0268
1049,0.0268
1050,0.0268
1051,0.0546
1052,0.0546
1053,0.0546
1054,0.0546
1055,0.0546
1056,0.0546
1057,0.0546
1058,0.0546
1059,0.0546
1060,0.0546
1061,0.0546
1062,0.0546
1063,0.0546
1064,0.0546
1065,0.0546
1066,0.0546
1067,0.0546
1068,0.0546
1069,0.0546
1070,0.0279
1071,0.0279
1072,0.0279
1073,0.0279
1074,0.0279
1075,0.0279
1076,0.0279
1077,0.0279
1078,0.0279
1079,0.0279
1080,0.0279
1081,0.0279
1082,0.0279
1083,0.0279
1084,0.0279
1085,0.0279
1086,0.7372
1087,0.7372
1088,0.7372
1089,0.7372
1090,0.7372
1091,0.7372
1092,0.7372
1093,0.7372
1094,0.7372
1095,0.7372
1096,0.7372
1097,0.7372
1098,0.1129
1099,0.1129
1100,0.1129
1101,0.1129
1102,0.1129
1103,0.1129
1104,0.1129
1105,0.1129
1106,0.1129
1107,0.1129
1108,0.1129
1109,0.1129
1110,0.1129
1111,0.1129
1112,0.1129
1113,0.1129
1114,0.1129
1115,0.1129
1116,0.1129
1117,0.1129
1118,0.1129
1119,0.1129
1120,0.1129
1121,0.1129
1122,0.058
1123,0.058
1124,0.058
1125,0.058
1126,0.058
1127,0.058
1128,0.058
1129,0.058
1130,0.058
1131,0.058
1132,0.058
1133,0.058
1134,0.0268
1135,0.0268
1136,0.0268
1137,0.0268
1138,0.0268
1139,0.0268
1140,0.0268
1141,0.0268
1142,0.0268
1143,0.0268
1144,0.0268
1145,0.0268
1146,0.0268
1147,0.0268
1148,0.0268
1149,0.0268
1150,0.0268
1151,0.0268
1152,0.0268
1153,0.0268
1154,0.0268
1155,0.0268
1156,0.0268
1157,0.0268
1158,0.0546
1159,0.0546
1160,0.0546
1161,0.0546
1162,0.0546
1163,0.0546
1164,0.0546
1165,0.0546
1166,0.0546
1167,0.0546
1168,0.0546
1169,0.0546
1170,0.0546
1171,0.0546
1172,0.0546
1173,0.0546
1174,0.0546
1175,0.0546
1176,0.0546
1177,0.0279
1178,0.0279
1179,0.0279
1180,0.0279
1181,0.0279
1182,0.0279
1183,0.0279
1184,0.0279
1185,0.0279
1186,0.0279
1187,0.0279
1188,0.0279
1189,0.0279
1190,0.0279
1191,0.0279
1192,0.0279
1193,0.7372
1194,0.7372
1195,0.7372
1196,0.7372
1197,0.7372
1198,0.7372
1199,0.7372
1200,0.7372
1201,0.7372
1202,0.7372
1203,0.7372
1204,0.7372
1205,0.1129
1206,0.1129
1207,0.1129
1208,0.1129
1209,0.1129
1210,0.1129
1211,0.1129
1212,0.1129
1213,0.1129
1214,0.1129
1215,0.1129
1216,0.1129
1217,0.1129
1218,0.1129
1219,0.1129
1220,0.1129
1221,0.1129
1222,0.1129
1223,0.1129
1224,0.1129
1225,0.1129
1226,0.1129
1227,0.1129
1228,0.1129
1229,0.058
1230,0.058
1231,0.058
1232,0.058
1233,0.058
1234,0.058
1235,0.058
1236,0.058
1237,0.058
1238,0.058
1239,0.058
1240,0.058
1241,0.0268
1242,0.0268
1243,0.0268
1244,0.0268
1245,0.0268
1246,0.0268
1247,0.0268
1248,0.0268
1249,0.0268
1250,0.0268
1251,0.0268
1252,0.0268
1253,0.0268
1254,0.0268
1255,0.0268
1256,0.0268
1257,0.0268
1258,0.0268
1259,0.0268
1260,0.0268
1261,0.0268
1262,0.0268
1263,0.0268
1264,0.0268
1265,0.0546
1266,0.0546
1267,0.0546
1268,0.0546
1269,0.0546
1270,0.0546
1271,0.0546
1272,0.0546
1273,0.0546
1274,0.0546
1275,0.0546
1276,0.0546
1277,0.0546
1278,0.0546
1279,0.0546
1280,0.0546
1281,0.0546
1282,0.0546
1283,0.0546
1284,0.0279
1285,0.0279
1286,0.0279
1287,0.0279
1288,0.0279
1289,0.0279
1290,0.0279
1291,0.0279
1292,0.0279
1293,0.0279
1294,0.0279
1295,0.0279
1296,0.0279
1297,0.0279
1298,0.0279
1299,0.0279
1300,0.7372
1301,0.7372
1302,0.7372
1303,0.7372
1304,0.7372
1305,0.7372
1306,0.7372
1307,0.7372
1308,0.7372
1309,0.7372
1310,0.7372
1311,0.7372
1312,0.1129
1313,0.1129
1314,0.1129
1315,0.1129
1316,0.1129
1317,0.1129
1318,0.1129
1319,0.1129
1320,0.1129
1321,0.1129
1322,0.1129
1323,0.1129
1324,0.1129
1325,0.1129
1326,0.1129
1327,0.1129
1328,0.1129
1329,0.1129
1330,0.1129
1331,0.1129
1332,0.1129
1333,0.1129
1334,0.1129
1335,0.1129
1336,0.058
1337,0.058
1338,0.058
1339,0.058
1340,0.058
1341,0.058
1342,0.058
1343,0.058
1344,0.058
1345,0.058
1346,0.058
1347,0.058
1348,0.0268
1349,0.0268
1350,0.0268
1351,0.0268
1352,0.0268
1353,0.0268
1354,0.0268
1355,0.0268
1356,0.0268
1357,0.0268
1358,0.0268
1359,0.0268
1360,0.0268
1361,0.0268
1362,0.0268
1363,0.0268
1364,0.0268
1365,0.0268
1366,0.0268
1367,0.0268
1368,0.0268
1369,0.0268
1370,0.0268
1371,0.0268
1372,0.0546
1373,0.0546
1374,0.0546
1375,0.0546
1376,0.0546
1377,0.0546
1378,0.0546
1379,0.0546
1380,0.0546
1381,0.0546
1382,0.0546
1383,0.0546
1384,0.0546
1385,0.0546
1386,0.0546
1387,0.0546
1388,0.0546
1389,0.0546
1390,0.0546
1391,0.0279
1392,0.0279
1393,0.0279
1394,0.0279
1395,0.0279
1396,0.0279
1397,0.0279
1398,0.0279
1399,0.0279
1400,0.0279
1401,0.0279
1402,0.0279
1403,0.0279
1404,0.0279
1405,0.0279
1406,0.0279
1407,0.7372
1408,0.7372
1409,0.7372
1410,0.7372
1411,0.7372
1412,0.7372
1413,0.7372
1414,0.7372
1415,0.7372
1416,0.7372
1417,0.7372
1418,0.7372
1419,0.1129
1420,0.1129
1421,0.1129
1422,0.1129
1423,0.1129
1424,0.1129
1425,0.1129
1426,0.1129
1427,0.1129
1428,0.1129
1429,0.1129
1430,0.1129
1431,0.1129
1432,0.1129
1433,0.1129
1434,0.1129
1435,0.1129
1436,0.1129
1437,0.1129
1438,0.1129
1439,0.1129
1440,0.1129
1441,0.1129
1442,0.1129
1443,0.058
1444,0.058
1445,0.058
1446,0.058
1447,0.058
1448,0.058
1449,0.058
1450,0.058
1451,0.058
1452,0.058
1453,0.058
1454,0.058
1455,0.0268
1456,0.0268
1457,0.0268
1458,0.0268
1459,0.0268
1460,0.0268
1461,0.0268
1462,0.0268
1463,0.0268
1464,0.0268
1465,0.0268
1466,0.0268
1467,0.0268
1468,0.0268
1469,0.0268
1470,0.0268
1471,0.0268
1472,0.0268
1473,0.0268
1474,0.0268
1475,0.0268
1476,0.0268
1477,0.0268
1478,0.0268
1479,0.0546
1480,0.0546
1481,0.0546
1482,0.0546
1483,0.0546
1484,0.0546
1485,0.0546
1486,0.0546
1487,0.0546
1488,0.0546
1489,0.0546
1490,0.0546
1491,0.0546
1492,0.0546
1493,0.0546
1494,0.0546
1495,0.0546
1496,0.0546
1497,0.0546
1498,0.0279
1499,0.0279
1500,0.0279
1501,0.0279
1502,0.0279
1503,0.0279
1504,0.0279
1505,0.0279
1506,0.0279
1507,0.0279
1508,0.0279
1509,0.0279
1510,0.0279
1511,0.0279
1512,0.0279
1513,0.0279
1514,0.7372
1515,0.7372
1516,0.7372
1517,0.7372
1518,0.7372
1519,0.7372
1520,0.7372
1521,0.7372
1522,0.7372
1523,0.7372
1524,0.7372
1525,0.7372
1526,0.1129
1527,0.1129
1528,0.1129
1529,0.1129
1530,0.1129
1531,0.1129
1532,0.1129
1533,0.1129
1534,0.1129
1535,0.1129
1536,0.1129
1537,0.1129
1538,0.1129
1539,0.1129
1540,0.1129
1541,0.1129
1542,0.1129
1543,0.1129
1544,0.1129
1545,0.1129
1546,0.1129
1547,0.1129
1548,0.1129
1549,0.1129
1550,0.058
1551,0.058
1552,0.058
1553,0.058
1554,0.058
1555,0.058
1556,0.058
1557,0.058
1558,0.058
1559,0.058
1560,0.058
1561,0.058
1562,0.0268
1563,0.0268
1564,0.0268
1565,0.0268
1566,0.0268
1567,0.0268
1568,0.0268
1569,0.0268
1570,0.0268
1571,0.0268
1572,0.0268
1573,0.0268
1574,0.0268
1575,0.0268
1576,0.0268
1577,0.0268
1578,0.0268
1579,0.0268
1580,0.0268
1581,0.0268
1582,0.0268
1583,0.0268
1584,0.0268
1585,0.0268
1586,0.0546
1587,0.0546
1588,0.0546
1589,0.0546
1590,0.0546
1591,0.0546
1592,0.0546
1593,0.0546
1594,0.0546
1595,0.0546
1596,0.0546
1597,0.0546
1598,0.0546
1599,0.0546
1600,0.0546
1601,0.0546
1602,0.0546
1603,0.0546
1604,0.0546
1605,0.0279
1606,0.0279
1607,0.0279
1608,0.0279
1609,0.0279
1610,0.0279
1611,0.0279
1612,0.0279
1613,0.0279
1614,0.0279
1615,0.0279
1616,0.0279
1617,0.0279
1618,0.0279
1619,0.0279
1620,0.0279
1621,0.7372
1622,0.7372
1623,0.7372
1624,0.7372
1625,0.7372
1626,0.7372
1627,0.7372
1628,0.7372
1629,0.7372
1630,0.7372
1631,0.7372
1632,0.7372
1633,0.1129
1634,0.1129
1635,0.1129
1636,0.1129
1637,0.1129
1638,0.1129
1639,0.1129
1640,0.1129
1641,0.1129
1642,0.1129
1643,0.1129
1644,0.1129
1645,0.1129
1646,0.1129
1647,0.1129
1648,0.1129
1649,0.1129
1650,0.1129
1651,0.1129
1652,0.1129
1653,0.1129
1654,0.1129
1655,0.1129
1656,0.1129
1657,0.058
1658,0.058
1659,0.058
1660,0.058
1661,0.058
1662,0.058
1663,0.058
1664,0.058
1665,0.058
1666,0.058
1667,0.058
1668,0.058
1669,0.0268
1670,0.0268
1671,0.0268
1672,0.0268
1673,0.0268
1674,0.0268
1675,0.0268
1676,0.0268
1677,0.0268
1678,0.0268
1679,0.0268
1680,0.0268
1681,0.0268
1682,0.0268
1683,0.0268
1684,0.0268
1685,0.0268
1686,0.0268
1687,0.0268
1688,0.0268
1689,0.0268
1690,0.0268
1691,0.0268
1692,0.0268
1693,0.0546
1694,0.0546
1695,0.0546
1696,0.0546
1697,0.0546
1698,0.0546
1699,0.0546
1700,0.0546
1701,0.0546
1702,0.0546
1703,0.0546
1704,0.0546
1705,0.0546
1706,0.0546
1707,0.0546
1708,0.0546
1709,0.0546
1710,0.0546
1711,0.0546
1712,0.0366
1713,0.0366
1714,0.0366
1715,0.0366
1716,0.0366
1717,0.0366
1718,0.0366
1719,0.0366
1720,0.0366
1721,0.0366
1722,0.0366
1723,0.0366
1724,0.0366
1725,0.0366
1726,0.0366
1727,0.0366
1728,0.2527
1729,0.2527
1730,0.2527
1731,0.2527
1732,0.2527
1733,0.2527
1734,0.2527
1735,0.2527
1736,0.2527
1737,0.2527
1738,0.2527
1739,0.2527
1740,0.0573
1741,0.0573
1742,0.0573
1743,0.0573
1744,0.0573
1745,0.0573
1746,0.0573
1747,0.0573
1748,0.0573
1749,0.0573
1750,0.0573
1751,0.0573
1752,0.0573
1753,0.0573
1754,0.0573
1755,0.0573
1756,0.0573
1757,0.0573
1758,0.0573
1759,0.0573
1760,0.0573
1761,0.0573
1762,0.0573
1763,0.0573
1764,0.0034
1765,0.0034
1766,0.0034
1767,0.0034
1768,0.0034
1769,0.0034
1770,0.0034
1771,0.0034
1772,0.0034
1773,0.0034
1774,0.0034
1775,0.0034
1776,0.003
1777,0.003
1778,0.003
1779,0.003
1780,0.003
1781,0.003
1782,0.003
1783,0.003
1784,0.003
1785,0.003
1786,0.003
1787,0.003
1788,0.003
1789,0.003
1790,0.003
1791,0.003
1792,0.003
1793,0.003
1794,0.003
1795,0.003
1796,0.003
1797,0.003
1798,0.003
1799,0.003
1800,0.0066
1801,0.0066
1802,0.0066
1803,0.0066
1804,0.0066
1805,0.0066
1806,0.0066
1807,0.0066
1808,0.0066
1809,0.0066
1810,0.0066
1811,0.0066
1812,0.0066
1813,0.0066
1814,0.0066
1815,0.0066
1816,0.0066
1817,0.0066
1818,0.0066
1819,0.0366
1820,0.0366
1821,0.0366
1822,0.0366
1823,0.0366
1824,0.0366
1825,0.0366
1826,0.0366
1827,0.0366
1828,0.0366
1829,0.0366
1830,0.0366
1831,0.0366
1832,0.0366
1833,0.0366
1834,0.0366
1835,0.2527
1836,0.2527
1837,0.2527
1838,0.2527
1839,0.2527
1840,0.2527
1841,0.2527
1842,0.2527
1843,0.2527
1844,0.2527
1845,0.2527
1846,0.2527
1847,0.0573
1848,0.0573
1849,0.0573
1850,0.0573
1851,0.0573
1852,0.0573
1853,0.0573
1854,0.0573
1855,0.0573
1856,0.0573
1857,0.0573
1858,0.0573
1859,0.0573
1860,0.0573
1861,0.0573
1862,0.0573
1863,0.0573
1864,0.0573
1865,0.0573
1866,0.0573
1867,0.0573
1868,0.0573
1869,0.0573
1870,0.0573
1871,0.0034
1872,0.0034
1873,0.0034
1874,0.0034
1875,0.0034
1876,0.0034
1877,0.0034
1878,0.0034
1879,0.0034
1880,0.0034
1881,0.0034
1882,0.0034
1883,0.003
1884,0.003
1885,0.003
1886,0.003
1887,0.003
1888,0.003
1889,0.003
1890,0.003
1891,0.003
1892,0.003
1893,0.003
1894,0.003
1895,0.003
1896,0.003
1897,0.003
1898,0.003
1899,0.003
1900,0.003
1901,0.003
