id,daily_rain
197,0.0209
198,0.0209
199,0.0209
200,0.0209
201,0.0209
202,0.0209
203,0.0209
204,0.0209
205,0.0209
206,0.0209
207,0.0209
208,0.0209
209,0.0209
210,0.0209
211,0.0209
212,0.0209
213,0.0209
214,0.1648
215,0.1648
216,0.1648
217,0.1648
218,0.1648
219,0.1648
220,0.1648
221,0.1648
222,0.1648
223,0.1648
224,0.1648
225,0.1648
226,0.1648
227,0.1648
228,0.1648
229,0.1648
230,0.915
231,0.915
232,0.915
233,0.915
234,0.915
235,0.915
236,0.915
237,0.915
238,0.915
239,0.915
240,0.915
241,0.915
242,0.1401
243,0.1401
244,0.1401
245,0.1401
246,0.1401
247,0.1401
248,0.1401
249,0.1401
250,0.1401
251,0.1401
252,0.1401
253,0.1401
254,0.1401
255,0.1401
256,0.1401
257,0.1401
258,0.1401
259,0.1401
260,0.1401
261,0.1401
262,0.1401
263,0.1401
264,0.1401
265,0.1401
266,0.0744
267,0.0744
268,0.0744
269,0.0744
270,0.0744
271,0.0744
272,0.0744
273,0.0744
274,0.0744
275,0.0744
276,0.0744
277,0.0744
278,0.0344
279,0.0344
280,0.0344
281,0.0344
282,0.0344
283,0.0344
284,0.0344
285,0.0344
286,0.0344
287,0.0344
288,0.0344
289,0.0344
290,0.0344
291,0.0344
292,0.0344
293,0.0344
294,0.0344
295,0.0344
296,0.0344
297,0.0344
298,0.0344
299,0.0344
300,0.0344
301,0.0344
302,0.0209
303,0.0209
304,0.0209
305,0.0209
306,0.0209
307,0.0209
308,0.0209
309,0.0209
310,0.0209
311,0.0209
312,0.0209
313,0.0209
314,0.0209
315,0.0209
316,0.0209
317,0.0209
318,0.0209
319,0.0209
320,0.0209
321,0.1648
322,0.1648
323,0.1648
324,0.1648
325,0.1648
326,0.1648
327,0.1648
328,0.1648
329,0.1648
330,0.1648
331,0.1648
332,0.1648
333,0.1648
334,0.1648
335,0.1648
336,0.1648
337,0.915
338,0.915
339,0.915
340,0.915
341,0.915
342,0.915
343,0.915
344,0.915
345,0.915
346,0.915
347,0.915
348,0.915
349,0.1401
350,0.1401
351,0.1401
352,0.1401
353,0.1401
354,0.1401
355,0.1401
356,0.1401
357,0.1401
358,0.1401
359,0.1401
360,0.1401
361,0.1401
362,0.1401
363,0.1401
364,0.1401
365,0.1401
366,0.1401
367,0.1401
368,0.1401
369,0.1401
370,0.1401
371,0.1401
372,0.1401
373,0.0744
374,0.0744
375,0.0744
376,0.0744
377,0.0744
378,0.0744
379,0.0744
380,0.0744
381,0.0744
382,0.0744
383,0.0744
384,0.0744
385,0.0344
386,0.0344
387,0.0344
388,0.0344
389,0.0344
390,0.0344
391,0.0344
392,0.0344
393,0.0344
394,0.0344
395,0.0344
396,0.0344
397,0.0344
398,0.0344
399,0.0344
400,0.0344
401,0.0344
402,0.0344
403,0.0344
404,0.0344
405,0.0344
406,0.0344
407,0.0344
408,0.0344
409,0.0209
410,0.0209
411,0.0209
412,0.0209
413,0.0209
414,0.0209
415,0.0209
416,0.0209
417,0.0209
418,0.0209
419,0.0209
420,0.0209
421,0.0209
422,0.0209
423,0.0209
424,0.0209
425,0.0209
426,0.0209
427,0.0209
428,0.1648
429,0.1648
430,0.1648
431,0.1648
432,0.1648
433,0.1648
434,0.1648
435,0.1648
436,0.1648
437,0.1648
438,0.1648
439,0.1648
440,0.1648
441,0.1648
442,0.1648
443,0.1648
444,0.915
445,0.915
446,0.915
447,0.915
448,0.915
449,0.915
450,0.915
451,0.915
452,0.915
453,0.915
454,0.915
455,0.915
456,0.1401
457,0.1401
458,0.1401
459,0.1401
460,0.1401
461,0.1401
462,0.1401
463,0.1401
464,0.1401
465,0.1401
466,0.1401
467,0.1401
468,0.1401
469,0.1401
470,0.1401
471,0.1401
472,0.1401
473,0.1401
474,0.1401
475,0.1401
476,0.1401
477,0.1401
478,0.1401
479,0.1401
480,0.0744
481,0.0744
482,0.0744
483,0.0744
484,0.0744
485,0.0744
486,0.0744
487,0.0744
488,0.0744
489,0.0744
490,0.0744
491,0.0744
492,0.0344
493,0.0344
494,0.0344
495,0.0344
496,0.0344
497,0.0344
498,0.0344
499,0.0344
500,0.0344
501,0.0344
502,0.0344
503,0.0344
504,0.0344
505,0.0344
506,0.0344
507,0.0344
508,0.0344
509,0.0344
510,0.0344
511,0.0344
512,0.0344
513,0.0344
514,0.0344
515,0.0344
516,0.0209
517,0.0209
518,0.0209
519,0.0209
520,0.0209
521,0.0209
522,0.0209
523,0.0209
524,0.0209
525,0.0209
526,0.0209
527,0.0209
528,0.0209
529,0.0209
530,0.0209
531,0.0209
532,0.0209
533,0.0209
534,0.0209
535,0.1648
536,0.1648
537,0.1648
538,0.1648
539,0.1648
540,0.1648
541,0.1648
542,0.1648
543,0.1648
544,0.1648
545,0.1648
546,0.1648
547,0.1648
548,0.1648
549,0.1648
550,0.1648
551,0.915
552,0.915
553,0.915
554,0.915
555,0.915
556,0.915
557,0.915
558,0.915
559,0.915
560,0.915
561,0.915
562,0.915
563,0.1401
564,0.1401
565,0.1401
566,0.1401
567,0.1401
568,0.1401
569,0.1401
570,0.1401
571,0.1401
572,0.1401
573,0.1401
574,0.1401
575,0.1401
576,0.1401
577,0.1401
578,0.1401
579,0.1401
580,0.1401
581,0.1401
582,0.1401
583,0.1401
584,0.1401
585,0.1401
586,0.1401
587,0.0744
588,0.0744
589,0.0744
590,0.0744
591,0.0744
592,0.0744
593,0.0744
594,0.0744
595,0.0744
596,0.0744
597,0.0744
598,0.0744
599,0.0344
600,0.0344
601,0.0344
602,0.0344
603,0.0344
604,0.0344
605,0.0344
606,0.0344
607,0.0344
608,0.0344
609,0.0344
610,0.0344
611,0.0344
612,0.0344
613,0.0344
614,0.0344
615,0.0344
616,0.0344
617,0.0344
618,0.0344
619,0.0344
620,0.0344
621,0.0344
622,0.0344
623,0.0209
624,0.0209
625,0.0209
626,0.0209
627,0.0209
628,0.0209
629,0.0209
630,0.0209
631,0.0209
632,0.0209
633,0.0209
634,0.0209
635,0.0209
636,0.0209
637,0.0209
638,0.0209
639,0.0209
640,0.0209
641,0.0209
642,0.1648
643,0.1648
644,0.1648
645,0.1648
646,0.1648
647,0.1648
648,0.1648
649,0.1648
650,0.1648
651,0.1648
652,0.1648
653,0.1648
654,0.1648
655,0.1648
656,0.1648
657,0.1648
658,0.915
659,0.915
660,0.915
661,0.915
662,0.915
663,0.915
664,0.915
665,0.915
666,0.915
667,0.915
668,0.915
669,0.915
670,0.1401
671,0.1401
672,0.1401
673,0.1401
674,0.1401
675,0.1401
676,0.1401
677,0.1401
678,0.1401
679,0.1401
680,0.1401
681,0.1401
682,0.1401
683,0.1401
684,0.1401
685,0.1401
686,0.1401
687,0.1401
688,0.1401
689,0.1401
690,0.1401
691,0.1401
692,0.1401
693,0.1401
694,0.0744
695,0.0744
696,0.0744
697,0.0744
698,0.0744
699,0.0744
700,0.0744
701,0.0744
702,0.0744
703,0.0744
704,0.0744
705,0.0744
706,0.0344
707,0.0344
708,0.0344
709,0.0344
710,0.0344
711,0.0344
712,0.0344
713,0.0344
714,0.0344
715,0.0344
716,0.0344
717,0.0344
718,0.0344
719,0.0344
720,0.0344
721,0.0344
722,0.0344
723,0.0344
724,0.0344
725,0.0344
726,0.0344
727,0.0344
728,0.0344
729,0.0344
730,0.0209
731,0.0209
732,0.0209
733,0.0209
734,0.0209
735,0.0209
736,0.0209
737,0.0209
738,0.0209
739,0.0209
740,0.0209
741,0.0209
742,0.0209
743,0.0209
744,0.0209
745,0.0209
746,0.0209
747,0.0209
748,0.0209
749,0.1648
750,0.1648
751,0.1648
752,0.1648
753,0.1648
754,0.1648
755,0.1648
756,0.1648
757,0.1648
758,0.1648
759,0.1648
760,0.1648
761,0.1648
762,0.1648
763,0.1648
764,0.1648
765,0.915
766,0.915
767,0.915
768,0.915
769,0.915
770,0.915
771,0.915
772,0.915
773,0.915
774,0.915
775,0.915
776,0.915
777,0.1401
778,0.1401
779,0.1401
780,0.1401
781,0.1401
782,0.1401
783,0.1401
784,0.1401
785,0.1401
786,0.1401
787,0.1401
788,0.1401
789,0.1401
790,0.1401
791,0.1401
792,0.1401
793,0.1401
794,0.1401
795,0.1401
796,0.1401
797,0.1401
798,0.1401
799,0.1401
800,0.1401
801,0.0744
802,0.0744
803,0.0744
804,0.0744
805,0.0744
806,0.0744
807,0.0744
808,0.0744
809,0.0744
810,0.0744
811,0.0744
812,0.0744
813,0.0344
814,0.0344
815,0.0344
816,0.0344
817,0.0344
818,0.0344
819,0.0344
820,0.0344
821,0.0344
822,0.0344
823,0.0344
824,0.0344
825,0.0344
826,0.0344
827,0.0344
828,0.0344
829,0.0344
830,0.0344
831,0.0344
832,0.0344
833,0.0344
834,0.0344
835,0.0344
836,0.0344
837,0.0209
838,0.0209
839,0.0209
840,0.0209
841,0.0209
842,0.0209
843,0.0209
844,0.0209
845,0.0209
846,0.0209
847,0.0209
848,0.0209
849,0.0209
850,0.0209
851,0.0209
852,0.0209
853,0.0209
854,0.0209
855,0.0209
856,0.1648
857,0.1648
858,0.1648
859,0.1648
860,0.1648
861,0.1648
862,0.1648
863,0.1648
864,0.1648
865,0.1648
866,0.1648
867,0.1648
868,0.1648
869,0.1648
870,0.1648
871,0.1648
872,0.915
873,0.915
874,0.915
875,0.915
876,0.915
877,0.915
878,0.915
879,0.915
880,0.915
881,0.915
882,0.915
883,0.915
884,0.1401
885,0.1401
886,0.1401
887,0.1401
888,0.1401
889,0.1401
890,0.1401
891,0.1401
892,0.1401
893,0.1401
894,0.1401
895,0.1401
896,0.1401
897,0.1401
898,0.1401
899,0.1401
900,0.1401
901,0.1401
902,0.1401
903,0.1401
904,0.1401
905,0.1401
906,0.1401
907,0.1401
908,0.0744
909,0.0744
910,0.0744
911,0.0744
912,0.0744
913,0.0744
914,0.0744
915,0.0744
916,0.0744
917,0.0744
918,0.0744
919,0.0744
920,0.0344
921,0.0344
922,0.0344
923,0.0344
924,0.0344
925,0.0344
926,0.0344
927,0.0344
928,0.0344
929,0.0344
930,0.0344
931,0.0344
932,0.0344
933,0.0344
934,0.0344
935,0.0344
936,0.0344
937,0.0344
938,0.0344
939,0.0344
940,0.0344
941,0.0344
942,0.0344
943,0.0344
944,0.0209
945,0.0209
946,0.0209
947,0.0209
948,0.0209
949,0.0209
950,0.0209
951,0.0209
952,0.0209
953,0.0209
954,0.0209
955,0.0209
956,0.0209
957,0.0209
958,0.0209
959,0.0209
960,0.0209
961,0.0209
962,0.0209
963,0.1648
964,0.1648
965,0.1648
966,0.1648
967,0.1648
968,0.1648
969,0.1648
970,0.1648
971,0.1648
972,0.1648
973,0.1648
974,0.1648
975,0.1648
976,0.1648
977,0.1648
978,0.1648
979,0.915
980,0.915
981,0.915
982,0.915
983,0.915
984,0.915
985,0.915
986,0.915
987,0.915
988,0.915
989,0.915
990,0.915
991,0.1401
992,0.1401
993,0.1401
994,0.1401
995,0.1401
996,0.1401
997,0.1401
998,0.1401
999,0.1401
1000,0.1401
1001,0.1401
1002,0.1401
1003,0.1401
1004,0.1401
1005,0.1401
1006,0.1401
1007,0.1401
1008,0.1401
1009,0.1401
1010,0.1401
1011,0.1401
1012,0.1401
1013,0.1401
1014,0.1401
1015,0.0744
1016,0.0744
1017,0.0744
1018,0.0744
1019,0.0744
1020,0.0744
1021,0.0744
1022,0.0744
1023,0.0744
1024,0.0744
1025,0.0744
1026,0.0744
1027,0.0344
1028,0.0344
1029,0.0344
1030,0.0344
1031,0.0344
1032,0.0344
1033,0.0344
1034,0.0344
1035,0.0344
1036,0.0344
1037,0.0344
1038,0.0344
1039,0.0344
1040,0.0344
1041,0.0344
1042,0.0344
1043,0.0344
1044,0.0344
1045,0.0344
1046,0.0344
1047,0.0344
1048,0.0344
1049,0.0344
1050,0.0344
1051,0.0209
1052,0.0209
1053,0.0209
1054,0.0209
1055,0.0209
1056,0.0209
1057,0.0209
1058,0.0209
1059,0.0209
1060,0.0209
1061,0.0209
1062,0.0209
1063,0.0209
1064,0.0209
1065,0.0209
1066,0.0209
1067,0.0209
1068,0.0209
1069,0.0209
1070,0.1648
1071,0.1648
1072,0.1648
1073,0.1648
1074,0.1648
1075,0.1648
1076,0.1648
1077,0.1648
1078,0.1648
1079,0.1648
1080,0.1648
1081,0.1648
1082,0.1648
1083,0.1648
1084,0.1648
1085,0.1648
1086,0.915
1087,0.915
1088,0.915
1089,0.915
1090,0.915
1091,0.915
1092,0.915
1093,0.915
1094,0.915
1095,0.915
1096,0.915
1097,0.915
1098,0.1401
1099,0.1401
1100,0.1401
1101,0.1401
1102,0.1401
1103,0.1401
1104,0.1401
1105,0.1401
1106,0.1401
1107,0.1401
1108,0.1401
1109,0.1401
1110,0.1401
1111,0.1401
1112,0.1401
1113,0.1401
1114,0.1401
1115,0.1401
1116,0.1401
1117,0.1401
1118,0.1401
1119,0.1401
1120,0.1401
1121,0.1401
1122,0.0744
1123,0.0744
1124,0.0744
1125,0.0744
1126,0.0744
1127,0.0744
1128,0.0744
1129,0.0744
1130,0.0744
1131,0.0744
1132,0.0744
1133,0.0744
1134,0.0344
1135,0.0344
1136,0.0344
1137,0.0344
1138,0.0344
1139,0.0344
1140,0.0344
1141,0.0344
1142,0.0344
1143,0.0344
1144,0.0344
1145,0.0344
1146,0.0344
1147,0.0344
1148,0.0344
1149,0.0344
1150,0.0344
1151,0.0344
1152,0.0344
1153,0.0344
1154,0.0344
1155,0.0344
1156,0.0344
1157,0.0344
1158,0.0209
1159,0.0209
1160,0.0209
1161,0.0209
1162,0.0209
1163,0.0209
1164,0.0209
1165,0.0209
1166,0.0209
1167,0.0209
1168,0.0209
1169,0.0209
1170,0.0209
1171,0.0209
1172,0.0209
1173,0.0209
1174,0.0209
1175,0.0209
1176,0.0209
1177,0.1648
1178,0.1648
1179,0.1648
1180,0.1648
1181,0.1648
1182,0.1648
1183,0.1648
1184,0.1648
1185,0.1648
1186,0.1648
1187,0.1648
1188,0.1648
1189,0.1648
1190,0.1648
1191,0.1648
1192,0.1648
1193,0.915
1194,0.915
1195,0.915
1196,0.915
1197,0.915
1198,0.915
1199,0.915
1200,0.915
1201,0.915
1202,0.915
1203,0.915
1204,0.915
1205,0.1401
1206,0.1401
1207,0.1401
1208,0.1401
1209,0.1401
1210,0.1401
1211,0.1401
1212,0.1401
1213,0.1401
1214,0.1401
1215,0.1401
1216,0.1401
1217,0.1401
1218,0.1401
1219,0.1401
1220,0.1401
1221,0.1401
1222,0.1401
1223,0.1401
1224,0.1401
1225,0.1401
1226,0.1401
1227,0.1401
1228,0.1401
1229,0.0744
1230,0.0744
1231,0.0744
1232,0.0744
1233,0.0744
1234,0.0744
1235,0.0744
1236,0.0744
1237,0.0744
1238,0.0744
1239,0.0744
1240,0.0744
1241,0.0344
1242,0.0344
1243,0.0344
1244,0.0344
1245,0.0344
1246,0.0344
1247,0.0344
1248,0.0344
1249,0.0344
1250,0.0344
1251,0.0344
1252,0.0344
1253,0.0344
1254,0.0344
1255,0.0344
1256,0.0344
1257,0.0344
1258,0.0344
1259,0.0344
1260,0.0344
1261,0.0344
1262,0.0344
1263,0.0344
1264,0.0344
1265,0.0209
1266,0.0209
1267,0.0209
1268,0.0209
1269,0.0209
1270,0.0209
1271,0.0209
1272,0.0209
1273,0.0209
1274,0.0209
1275,0.0209
1276,0.0209
1277,0.0209
1278,0.0209
1279,0.0209
1280,0.0209
1281,0.0209
1282,0.0209
1283,0.0209
1284,0.1648
1285,0.1648
1286,0.1648
1287,0.1648
1288,0.1648
1289,0.1648
1290,0.1648
1291,0.1648
1292,0.1648
1293,0.1648
1294,0.1648
1295,0.1648
1296,0.1648
1297,0.1648
1298,0.1648
1299,0.1648
1300,0.915
1301,0.915
1302,0.915
1303,0.915
1304,0.915
1305,0.915
1306,0.915
1307,0.915
1308,0.915
1309,0.915
1310,0.915
1311,0.915
1312,0.1401
1313,0.1401
1314,0.1401
1315,0.1401
1316,0.1401
1317,0.1401
1318,0.1401
1319,0.1401
1320,0.1401
1321,0.1401
1322,0.1401
1323,0.1401
1324,0.1401
1325,0.1401
1326,0.1401
1327,0.1401
1328,0.1401
1329,0.1401
1330,0.1401
1331,0.1401
1332,0.1401
1333,0.1401
1334,0.1401
1335,0.1401
1336,0.0744
1337,0.0744
1338,0.0744
1339,0.0744
1340,0.0744
1341,0.0744
1342,0.0744
1343,0.0744
1344,0.0744
1345,0.0744
1346,0.0744
1347,0.0744
1348,0.0344
1349,0.0344
1350,0.0344
1351,0.0344
1352,0.0344
1353,0.0344
1354,0.0344
1355,0.0344
1356,0.0344
1357,0.0344
1358,0.0344
1359,0.0344
1360,0.0344
1361,0.0344
1362,0.0344
1363,0.0344
1364,0.0344
1365,0.0344
1366,0.0344
1367,0.0344
1368,0.0344
1369,0.0344
1370,0.0344
1371,0.0344
1372,0.0209
1373,0.0209
1374,0.0209
1375,0.0209
1376,0.0209
1377,0.0209
1378,0.0209
1379,0.0209
1380,0.0209
1381,0.0209
1382,0.0209
1383,0.0209
1384,0.0209
1385,0.0209
1386,0.0209
1387,0.0209
1388,0.0209
1389,0.0209
1390,0.0209
1391,0.1648
1392,0.1648
1393,0.1648
1394,0.1648
1395,0.1648
1396,0.1648
1397,0.1648
1398,0.1648
1399,0.1648
1400,0.1648
1401,0.1648
1402,0.1648
1403,0.1648
1404,0.1648
1405,0.1648
1406,0.1648
1407,0.915
1408,0.915
1409,0.915
1410,0.915
1411,0.915
1412,0.915
1413,0.915
1414,0.915
1415,0.915
1416,0.915
1417,0.915
1418,0.915
1419,0.1401
1420,0.1401
1421,0.1401
1422,0.1401
1423,0.1401
1424,0.1401
1425,0.1401
1426,0.1401
1427,0.1401
1428,0.1401
1429,0.1401
1430,0.1401
1431,0.1401
1432,0.1401
1433,0.1401
1434,0.1401
1435,0.1401
1436,0.1401
1437,0.1401
1438,0.1401
1439,0.1401
1440,0.1401
1441,0.1401
1442,0.1401
1443,0.0744
1444,0.0744
1445,0.0744
1446,0.0744
1447,0.0744
1448,0.0744
1449,0.0744
1450,0.0744
1451,0.0744
1452,0.0744
1453,0.0744
1454,0.0744
1455,0.0344
1456,0.0344
1457,0.0344
1458,0.0344
1459,0.0344
1460,0.0344
1461,0.0344
1462,0.0344
1463,0.0344
1464,0.0344
1465,0.0344
1466,0.0344
1467,0.0344
1468,0.0344
1469,0.0344
1470,0.0344
1471,0.0344
1472,0.0344
1473,0.0344
1474,0.0344
1475,0.0344
1476,0.0344
1477,0.0344
1478,0.0344
1479,0.0209
1480,0.0209
1481,0.0209
1482,0.0209
1483,0.0209
1484,0.0209
1485,0.0209
1486,0.0209
1487,0.0209
1488,0.0209
1489,0.0209
1490,0.0209
1491,0.0209
1492,0.0209
1493,0.0209
1494,0.0209
1495,0.0209
1496,0.0209
1497,0.0209
1498,0.1648
1499,0.1648
1500,0.1648
1501,0.1648
1502,0.1648
1503,0.1648
1504,0.1648
1505,0.1648
1506,0.1648
1507,0.1648
1508,0.1648
1509,0.1648
1510,0.1648
1511,0.1648
1512,0.1648
1513,0.1648
1514,0.915
1515,0.915
1516,0.915
1517,0.915
1518,0.915
1519,0.915
1520,0.915
1521,0.915
1522,0.915
1523,0.915
1524,0.915
1525,0.915
1526,0.1401
1527,0.1401
1528,0.1401
1529,0.1401
1530,0.1401
1531,0.1401
1532,0.1401
1533,0.1401
1534,0.1401
1535,0.1401
1536,0.1401
1537,0.1401
1538,0.1401
1539,0.1401
1540,0.1401
1541,0.1401
1542,0.1401
1543,0.1401
1544,0.1401
1545,0.1401
1546,0.1401
1547,0.1401
1548,0.1401
1549,0.1401
1550,0.0744
1551,0.0744
1552,0.0744
1553,0.0744
1554,0.0744
1555,0.0744
1556,0.0744
1557,0.0744
1558,0.0744
1559,0.0744
1560,0.0744
1561,0.0744
1562,0.0344
1563,0.0344
1564,0.0344
1565,0.0344
1566,0.0344
1567,0.0344
1568,0.0344
1569,0.0344
1570,0.0344
1571,0.0344
1572,0.0344
1573,0.0344
1574,0.0344
1575,0.0344
1576,0.0344
1577,0.0344
1578,0.0344
1579,0.0344
1580,0.0344
1581,0.0344
1582,0.0344
1583,0.0344
1584,0.0344
1585,0.0344
1586,0.0209
1587,0.0209
1588,0.0209
1589,0.0209
1590,0.0209
1591,0.0209
1592,0.0209
1593,0.0209
1594,0.0209
1595,0.0209
1596,0.0209
1597,0.0209
1598,0.0209
1599,0.0209
1600,0.0209
1601,0.0209
1602,0.0209
1603,0.0209
1604,0.0209
1605,0.1648
1606,0.1648
1607,0.1648
1608,0.1648
1609,0.1648
1610,0.1648
1611,0.1648
1612,0.1648
1613,0.1648
1614,0.1648
1615,0.1648
1616,0.1648
1617,0.1648
1618,0.1648
1619,0.1648
1620,0.1648
1621,0.915
1622,0.915
1623,0.915
1624,0.915
1625,0.915
1626,0.915
1627,0.915
1628,0.915
1629,0.915
1630,0.915
1631,0.915
1632,0.915
1633,0.1401
1634,0.1401
1635,0.1401
1636,0.1401
1637,0.1401
1638,0.1401
1639,0.1401
1640,0.1401
1641,0.1401
1642,0.1401
1643,0.1401
1644,0.1401
1645,0.1401
1646,0.1401
1647,0.1401
1648,0.1401
1649,0.1401
1650,0.1401
1651,0.1401
1652,0.1401
1653,0.1401
1654,0.1401
1655,0.1401
1656,0.1401
1657,0.0744
1658,0.0744
1659,0.0744
1660,0.0744
1661,0.0744
1662,0.0744
1663,0.0744
1664,0.0744
1665,0.0744
1666,0.0744
1667,0.0744
1668,0.0744
1669,0.0344
1670,0.0344
1671,0.0344
1672,0.0344
1673,0.0344
1674,0.0344
1675,0.0344
1676,0.0344
1677,0.0344
1678,0.0344
1679,0.0344
1680,0.0344
1681,0.0344
1682,0.0344
1683,0.0344
1684,0.0344
1685,0.0344
1686,0.0344
1687,0.0344
1688,0.0344
1689,0.0344
1690,0.0344
1691,0.0344
1692,0.0344
1693,0.0209
1694,0.0209
1695,0.0209
1696,0.0209
1697,0.0209
1698,0.0209
1699,0.0209
1700,0.0209
1701,0.0209
1702,0.0209
1703,0.0209
1704,0.0209
1705,0.0209
1706,0.0209
1707,0.0209
1708,0.0209
1709,0.0209
1710,0.0209
1711,0.0209
1712,0.0664
1713,0.0664
1714,0.0664
1715,0.0664
1716,0.0664
1717,0.0664
1718,0.0664
1719,0.0664
1720,0.0664
1721,0.0664
1722,0.0664
1723,0.0664
1724,0.0664
1725,0.0664
1726,0.0664
1727,0.0664
1728,0.495
1729,0.495
1730,0.495
1731,0.495
1732,0.495
1733,0.495
1734,0.495
1735,0.495
1736,0.495
1737,0.495
1738,0.495
1739,0.495
1740,0.1123
1741,0.1123
1742,0.1123
1743,0.1123
1744,0.1123
1745,0.1123
1746,0.1123
1747,0.1123
1748,0.1123
1749,0.1123
1750,0.1123
1751,0.1123
1752,0.1123
1753,0.1123
1754,0.1123
1755,0.1123
1756,0.1123
1757,0.1123
1758,0.1123
1759,0.1123
1760,0.1123
1761,0.1123
1762,0.1123
1763,0.1123
1764,0.0116
1765,0.0116
1766,0.0116
1767,0.0116
1768,0.0116
1769,0.0116
1770,0.0116
1771,0.0116
1772,0.0116
1773,0.0116
1774,0.0116
1775,0.0116
1776,0.0102
1777,0.0102
1778,0.0102
1779,0.0102
1780,0.0102
1781,0.0102
1782,0.0102
1783,0.0102
1784,0.0102
1785,0.0102
1786,0.0102
1787,0.0102
1788,0.0102
1789,0.0102
1790,0.0102
1791,0.0102
1792,0.0102
1793,0.0102
1794,0.0102
1795,0.0102
1796,0.0102
1797,0.0102
1798,0.0102
1799,0.0102
1800,0.008
1801,0.008
1802,0.008
1803,0.008
1804,0.008
1805,0.008
1806,0.008
1807,0.008
1808,0.008
1809,0.008
1810,0.008
1811,0.008
1812,0.008
1813,0.008
1814,0.008
1815,0.008
1816,0.008
1817,0.008
1818,0.008
1819,0.0664
1820,0.0664
1821,0.0664
1822,0.0664
1823,0.0664
1824,0.0664
1825,0.0664
1826,0.0664
1827,0.0664
1828,0.0664
1829,0.0664
1830,0.0664
1831,0.0664
1832,0.0664
1833,0.0664
1834,0.0664
1835,0.495
1836,0.495
1837,0.495
1838,0.495
1839,0.495
1840,0.495
1841,0.495
1842,0.495
1843,0.495
1844,0.495
1845,0.495
1846,0.495
1847,0.1123
1848,0.1123
1849,0.1123
1850,0.1123
1851,0.1123
1852,0.1123
1853,0.1123
1854,0.1123
1855,0.1123
1856,0.1123
1857,0.1123
1858,0.1123
1859,0.1123
1860,0.1123
1861,0.1123
1862,0.1123
1863,0.1123
1864,0.1123
1865,0.1123
1866,0.1123
1867,0.1123
1868,0.1123
1869,0.1123
1870,0.1123
1871,0.0116
1872,0.0116
1873,0.0116
1874,0.0116
1875,0.0116
1876,0.0116
1877,0.0116
1878,0.0116
1879,0.0116
1880,0.0116
1881,0.0116
1882,0.0116
1883,0.0102
1884,0.0102
1885,0.0102
1886,0.0102
1887,0.0102
1888,0.0102
1889,0.0102
1890,0.0102
1891,0.0102
1892,0.0102
1893,0.0102
1894,0.0102
1895,0.0102
1896,0.0102
1897,0.0102
1898,0.0102
1899,0.0102
1900,0.0102
1901,0.0102
