id,daily_rain
835,0.1568
836,0.1568
837,0.041
838,0.041
839,0.041
840,0.041
841,0.041
842,0.041
843,0.041
844,0.041
845,0.041
846,0.041
847,0.041
848,0.041
849,0.041
850,0.041
851,0.041
852,0.041
853,0.041
854,0.041
855,0.041
856,0.0119
857,0.0119
858,0.0119
859,0.0119
860,0.0119
861,0.0119
862,0.0119
863,0.0119
864,0.0119
865,0.0119
866,0.0119
867,0.0119
868,0.0119
869,0.0119
870,0.0119
871,0.0119
872,1.1161
873,1.1161
874,1.1161
875,1.1161
876,1.1161
877,1.1161
878,1.1161
879,1.1161
880,1.1161
881,1.1161
882,1.1161
883,1.1161
884,0.1709
885,0.1709
886,0.1709
887,0.1709
888,0.1709
889,0.1709
890,0.1709
891,0.1709
892,0.1709
893,0.1709
894,0.1709
895,0.1709
896,0.1709
897,0.1709
898,0.1709
899,0.1709
900,0.1709
901,0.1709
902,0.1709
903,0.1709
904,0.1709
905,0.1709
906,0.1709
907,0.1709
908,0.3396
909,0.3396
910,0.3396
911,0.3396
912,0.3396
913,0.3396
914,0.3396
915,0.3396
916,0.3396
917,0.3396
918,0.3396
919,0.3396
920,0.1568
921,0.1568
922,0.1568
923,0.1568
924,0.1568
925,0.1568
926,0.1568
927,0.1568
928,0.1568
929,0.1568
930,0.1568
931,0.1568
932,0.1568
933,0.1568
934,0.1568
935,0.1568
936,0.1568
937,0.1568
938,0.1568
939,0.1568
940,0.1568
941,0.1568
942,0.1568
943,0.1568
944,0.041
945,0.041
946,0.041
947,0.041
948,0.041
949,0.041
950,0.041
951,0.041
952,0.041
953,0.041
954,0.041
955,0.041
956,0.041
957,0.041
958,0.041
959,0.041
960,0.041
961,0.041
962,0.041
963,0.0119
964,0.0119
965,0.0119
966,0.0119
967,0.0119
968,0.0119
969,0.0119
970,0.0119
971,0.0119
972,0.0119
973,0.0119
974,0.0119
975,0.0119
976,0.0119
977,0.0119
978,0.0119
979,1.1161
980,1.1161
981,1.1161
982,1.1161
983,1.1161
984,1.1161
985,1.1161
986,1.1161
987,1.1161
988,1.1161
989,1.1161
990,1.1161
991,0.1709
992,0.1709
993,0.1709
994,0.1709
995,0.1709
996,0.1709
997,0.1709
998,0.1709
999,0.1709
1000,0.1709
1001,0.1709
1002,0.1709
1003,0.1709
1004,0.1709
1005,0.1709
1006,0.1709
1007,0.1709
1008,0.1709
1009,0.1709
1010,0.1709
1011,0.1709
1012,0.1709
1013,0.1709
1014,0.1709
1015,0.3396
1016,0.3396
1017,0.3396
1018,0.3396
1019,0.3396
1020,0.3396
1021,0.3396
1022,0.3396
1023,0.3396
1024,0.3396
1025,0.3396
1026,0.3396
1027,0.1568
1028,0.1568
1029,0.1568
1030,0.1568
1031,0.1568
1032,0.1568
1033,0.1568
1034,0.1568
1035,0.1568
1036,0.1568
1037,0.1568
1038,0.1568
1039,0.1568
1040,0.1568
1041,0.1568
1042,0.1568
1043,0.1568
1044,0.1568
1045,0.1568
1046,0.1568
1047,0.1568
1048,0.1568
1049,0.1568
1050,0.1568
1051,0.041
1052,0.041
1053,0.041
1054,0.041
1055,0.041
1056,0.041
1057,0.041
1058,0.041
1059,0.041
1060,0.041
1061,0.041
1062,0.041
1063,0.041
1064,0.041
1065,0.041
1066,0.041
1067,0.041
1068,0.041
1069,0.041
1070,0.0119
1071,0.0119
1072,0.0119
1073,0.0119
1074,0.0119
1075,0.0119
1076,0.0119
1077,0.0119
1078,0.0119
1079,0.0119
1080,0.0119
1081,0.0119
1082,0.0119
1083,0.0119
1084,0.0119
1085,0.0119
1086,1.1161
1087,1.1161
1088,1.1161
1089,1.1161
1090,1.1161
1091,1.1161
1092,1.1161
1093,1.1161
1094,1.1161
1095,1.1161
1096,1.1161
1097,1.1161
1098,0.1709
1099,0.1709
1100,0.1709
1101,0.1709
1102,0.1709
1103,0.1709
1104,0.1709
1105,0.1709
1106,0.1709
1107,0.1709
1108,0.1709
1109,0.1709
1110,0.1709
1111,0.1709
1112,0.1709
1113,0.1709
1114,0.1709
1115,0.1709
1116,0.1709
1117,0.1709
1118,0.1709
1119,0.1709
1120,0.1709
1121,0.1709
1122,0.3396
1123,0.3396
1124,0.3396
1125,0.3396
1126,0.3396
1127,0.3396
1128,0.3396
1129,0.3396
1130,0.3396
1131,0.3396
1132,0.3396
1133,0.3396
1134,0.1568
1135,0.1568
1136,0.1568
1137,0.1568
1138,0.1568
1139,0.1568
1140,0.1568
1141,0.1568
1142,0.1568
1143,0.1568
1144,0.1568
1145,0.1568
1146,0.1568
1147,0.1568
1148,0.1568
1149,0.1568
1150,0.1568
1151,0.1568
1152,0.1568
1153,0.1568
1154,0.1568
1155,0.1568
1156,0.1568
1157,0.1568
1158,0.041
1159,0.041
1160,0.041
1161,0.041
1162,0.041
1163,0.041
1164,0.041
1165,0.041
1166,0.041
1167,0.041
1168,0.041
1169,0.041
1170,0.041
1171,0.041
1172,0.041
1173,0.041
1174,0.041
1175,0.041
1176,0.041
1177,0.0119
1178,0.0119
1179,0.0119
1180,0.0119
1181,0.0119
1182,0.0119
1183,0.0119
1184,0.0119
1185,0.0119
1186,0.0119
1187,0.0119
1188,0.0119
1189,0.0119
1190,0.0119
1191,0.0119
1192,0.0119
1193,1.1161
1194,1.1161
1195,1.1161
1196,1.1161
1197,1.1161
1198,1.1161
1199,1.1161
1200,1.1161
1201,1.1161
1202,1.1161
1203,1.1161
1204,1.1161
1205,0.1709
1206,0.1709
1207,0.1709
1208,0.1709
1209,0.1709
1210,0.1709
1211,0.1709
1212,0.1709
1213,0.1709
1214,0.1709
1215,0.1709
1216,0.1709
1217,0.1709
1218,0.1709
1219,0.1709
1220,0.1709
1221,0.1709
1222,0.1709
1223,0.1709
1224,0.1709
1225,0.1709
1226,0.1709
1227,0.1709
1228,0.1709
1229,0.3396
1230,0.3396
1231,0.3396
1232,0.3396
1233,0.3396
1234,0.3396
1235,0.3396
1236,0.3396
1237,0.3396
1238,0.3396
1239,0.3396
1240,0.3396
1241,0.1568
1242,0.1568
1243,0.1568
1244,0.1568
1245,0.1568
1246,0.1568
1247,0.1568
1248,0.1568
1249,0.1568
1250,0.1568
1251,0.1568
1252,0.1568
1253,0.1568
1254,0.1568
1255,0.1568
1256,0.1568
1257,0.1568
1258,0.1568
1259,0.1568
1260,0.1568
1261,0.1568
1262,0.1568
1263,0.1568
1264,0.1568
1265,0.041
1266,0.041
1267,0.041
1268,0.041
1269,0.041
1270,0.041
1271,0.041
1272,0.041
1273,0.041
1274,0.041
1275,0.041
1276,0.041
1277,0.041
1278,0.041
1279,0.041
1280,0.041
1281,0.041
1282,0.041
1283,0.041
1284,0.0119
1285,0.0119
1286,0.0119
1287,0.0119
1288,0.0119
1289,0.0119
1290,0.0119
1291,0.0119
1292,0.0119
1293,0.0119
1294,0.0119
1295,0.0119
1296,0.0119
1297,0.0119
1298,0.0119
1299,0.0119
1300,1.1161
1301,1.1161
1302,1.1161
1303,1.1161
1304,1.1161
1305,1.1161
1306,1.1161
1307,1.1161
1308,1.1161
1309,1.1161
1310,1.1161
1311,1.1161
1312,0.1709
1313,0.1709
1314,0.1709
1315,0.1709
1316,0.1709
1317,0.1709
1318,0.1709
1319,0.1709
1320,0.1709
1321,0.1709
1322,0.1709
1323,0.1709
1324,0.1709
1325,0.1709
1326,0.1709
1327,0.1709
1328,0.1709
1329,0.1709
1330,0.1709
1331,0.1709
1332,0.1709
1333,0.1709
1334,0.1709
1335,0.1709
1336,0.3396
1337,0.3396
1338,0.3396
1339,0.3396
1340,0.3396
1341,0.3396
1342,0.3396
1343,0.3396
1344,0.3396
1345,0.3396
1346,0.3396
1347,0.3396
1348,0.1568
1349,0.1568
1350,0.1568
1351,0.1568
1352,0.1568
1353,0.1568
1354,0.1568
1355,0.1568
1356,0.1568
1357,0.1568
1358,0.1568
1359,0.1568
1360,0.1568
1361,0.1568
1362,0.1568
1363,0.1568
1364,0.1568
1365,0.1568
1366,0.1568
1367,0.1568
1368,0.1568
1369,0.1568
1370,0.1568
1371,0.1568
1372,0.041
1373,0.041
1374,0.041
1375,0.041
1376,0.041
1377,0.041
1378,0.041
1379,0.041
1380,0.041
1381,0.041
1382,0.041
1383,0.041
1384,0.041
1385,0.041
1386,0.041
1387,0.041
1388,0.041
1389,0.041
1390,0.041
1391,0.0119
1392,0.0119
1393,0.0119
1394,0.0119
1395,0.0119
1396,0.0119
1397,0.0119
1398,0.0119
1399,0.0119
1400,0.0119
1401,0.0119
1402,0.0119
1403,0.0119
1404,0.0119
1405,0.0119
1406,0.0119
1407,1.1161
1408,1.1161
1409,1.1161
1410,1.1161
1411,1.1161
1412,1.1161
1413,1.1161
1414,1.1161
1415,1.1161
1416,1.1161
1417,1.1161
1418,1.1161
1419,0.1709
1420,0.1709
1421,0.1709
1422,0.1709
1423,0.1709
1424,0.1709
1425,0.1709
1426,0.1709
1427,0.1709
1428,0.1709
1429,0.1709
1430,0.1709
1431,0.1709
1432,0.1709
1433,0.1709
1434,0.1709
1435,0.1709
1436,0.1709
1437,0.1709
1438,0.1709
1439,0.1709
1440,0.1709
1441,0.1709
1442,0.1709
1443,0.3396
1444,0.3396
1445,0.3396
1446,0.3396
1447,0.3396
1448,0.3396
1449,0.3396
1450,0.3396
1451,0.3396
1452,0.3396
1453,0.3396
1454,0.3396
1455,0.1568
1456,0.1568
1457,0.1568
1458,0.1568
1459,0.1568
1460,0.1568
1461,0.1568
1462,0.1568
1463,0.1568
1464,0.1568
1465,0.1568
1466,0.1568
1467,0.1568
1468,0.1568
1469,0.1568
1470,0.1568
1471,0.1568
1472,0.1568
1473,0.1568
1474,0.1568
1475,0.1568
1476,0.1568
1477,0.1568
1478,0.1568
1479,0.041
1480,0.041
1481,0.041
1482,0.041
1483,0.041
1484,0.041
1485,0.041
1486,0.041
1487,0.041
1488,0.041
1489,0.041
1490,0.041
1491,0.041
1492,0.041
1493,0.041
1494,0.041
1495,0.041
1496,0.041
1497,0.041
1498,0.0119
1499,0.0119
1500,0.0119
1501,0.0119
1502,0.0119
1503,0.0119
1504,0.0119
1505,0.0119
1506,0.0119
1507,0.0119
1508,0.0119
1509,0.0119
1510,0.0119
1511,0.0119
1512,0.0119
1513,0.0119
1514,1.1161
1515,1.1161
1516,1.1161
1517,1.1161
1518,1.1161
1519,1.1161
1520,1.1161
1521,1.1161
1522,1.1161
1523,1.1161
1524,1.1161
1525,1.1161
1526,0.1709
1527,0.1709
1528,0.1709
1529,0.1709
1530,0.1709
1531,0.1709
1532,0.1709
1533,0.1709
1534,0.1709
1535,0.1709
1536,0.1709
1537,0.1709
1538,0.1709
1539,0.1709
1540,0.1709
1541,0.1709
1542,0.1709
1543,0.1709
1544,0.1709
1545,0.1709
1546,0.1709
1547,0.1709
1548,0.1709
1549,0.1709
1550,0.3396
1551,0.3396
1552,0.3396
1553,0.3396
1554,0.3396
1555,0.3396
1556,0.3396
1557,0.3396
1558,0.3396
1559,0.3396
1560,0.3396
1561,0.3396
1562,0.1568
1563,0.1568
1564,0.1568
1565,0.1568
1566,0.1568
1567,0.1568
1568,0.1568
1569,0.1568
1570,0.1568
1571,0.1568
1572,0.1568
1573,0.1568
1574,0.1568
1575,0.1568
1576,0.1568
1577,0.1568
1578,0.1568
1579,0.1568
1580,0.1568
1581,0.1568
1582,0.1568
1583,0.1568
1584,0.1568
1585,0.1568
1586,0.041
1587,0.041
1588,0.041
1589,0.041
1590,0.041
1591,0.041
1592,0.041
1593,0.041
1594,0.041
1595,0.041
1596,0.041
1597,0.041
1598,0.041
1599,0.041
1600,0.041
1601,0.041
1602,0.041
1603,0.041
1604,0.041
1605,0.0119
1606,0.0119
1607,0.0119
1608,0.0119
1609,0.0119
1610,0.0119
1611,0.0119
1612,0.0119
1613,0.0119
1614,0.0119
1615,0.0119
1616,0.0119
1617,0.0119
1618,0.0119
1619,0.0119
1620,0.0119
1621,1.1161
1622,1.1161
1623,1.1161
1624,1.1161
1625,1.1161
1626,1.1161
1627,1.1161
1628,1.1161
1629,1.1161
1630,1.1161
1631,1.1161
1632,1.1161
1633,0.1709
1634,0.1709
1635,0.1709
1636,0.1709
1637,0.1709
1638,0.1709
1639,0.1709
1640,0.1709
1641,0.1709
1642,0.1709
1643,0.1709
1644,0.1709
1645,0.1709
1646,0.1709
1647,0.1709
1648,0.1709
1649,0.1709
1650,0.1709
1651,0.1709
1652,0.1709
1653,0.1709
1654,0.1709
1655,0.1709
1656,0.1709
1657,0.3396
1658,0.3396
1659,0.3396
1660,0.3396
1661,0.3396
1662,0.3396
1663,0.3396
1664,0.3396
1665,0.3396
1666,0.3396
1667,0.3396
1668,0.3396
1669,0.1568
1670,0.1568
1671,0.1568
1672,0.1568
1673,0.1568
1674,0.1568
1675,0.1568
1676,0.1568
1677,0.1568
1678,0.1568
1679,0.1568
1680,0.1568
1681,0.1568
1682,0.1568
1683,0.1568
1684,0.1568
1685,0.1568
1686,0.1568
1687,0.1568
1688,0.1568
1689,0.1568
1690,0.1568
1691,0.1568
1692,0.1568
1693,0.041
1694,0.041
1695,0.041
1696,0.041
1697,0.041
1698,0.041
1699,0.041
1700,0.041
1701,0.041
1702,0.041
1703,0.041
1704,0.041
1705,0.041
1706,0.041
1707,0.041
1708,0.041
1709,0.041
1710,0.041
1711,0.041
1712,0.3118
1713,0.3118
1714,0.3118
1715,0.3118
1716,0.3118
1717,0.3118
1718,0.3118
1719,0.3118
1720,0.3118
1721,0.3118
1722,0.3118
1723,0.3118
1724,0.3118
1725,0.3118
1726,0.3118
1727,0.3118
1728,0.9636
1729,0.9636
1730,0.9636
1731,0.9636
1732,0.9636
1733,0.9636
1734,0.9636
1735,0.9636
1736,0.9636
1737,0.9636
1738,0.9636
1739,0.9636
1740,0.2185
1741,0.2185
1742,0.2185
1743,0.2185
1744,0.2185
1745,0.2185
1746,0.2185
1747,0.2185
1748,0.2185
1749,0.2185
1750,0.2185
1751,0.2185
1752,0.2185
1753,0.2185
1754,0.2185
1755,0.2185
1756,0.2185
1757,0.2185
1758,0.2185
1759,0.2185
1760,0.2185
1761,0.2185
1762,0.2185
1763,0.2185
1764,0.0614
1765,0.0614
1766,0.0614
1767,0.0614
1768,0.0614
1769,0.0614
1770,0.0614
1771,0.0614
1772,0.0614
1773,0.0614
1774,0.0614
1775,0.0614
1776,0.054
1777,0.054
1778,0.054
1779,0.054
1780,0.054
1781,0.054
1782,0.054
1783,0.054
1784,0.054
1785,0.054
1786,0.054
1787,0.054
1788,0.054
1789,0.054
1790,0.054
1791,0.054
1792,0.054
1793,0.054
1794,0.054
1795,0.054
1796,0.054
1797,0.054
1798,0.054
1799,0.054
1800,0.0284
1801,0.0284
1802,0.0284
1803,0.0284
1804,0.0284
1805,0.0284
1806,0.0284
1807,0.0284
1808,0.0284
1809,0.0284
1810,0.0284
1811,0.0284
1812,0.0284
1813,0.0284
1814,0.0284
1815,0.0284
1816,0.0284
1817,0.0284
1818,0.0284
1819,0.3118
1820,0.3118
1821,0.3118
1822,0.3118
1823,0.3118
1824,0.3118
1825,0.3118
1826,0.3118
1827,0.3118
1828,0.3118
1829,0.3118
1830,0.3118
1831,0.3118
1832,0.3118
1833,0.3118
1834,0.3118
1835,0.9636
1836,0.9636
1837,0.9636
1838,0.9636
1839,0.9636
1840,0.9636
1841,0.9636
1842,0.9636
1843,0.9636
1844,0.9636
1845,0.9636
1846,0.9636
1847,0.2185
1848,0.2185
1849,0.2185
1850,0.2185
1851,0.2185
1852,0.2185
1853,0.2185
1854,0.2185
1855,0.2185
1856,0.2185
1857,0.2185
1858,0.2185
1859,0.2185
1860,0.2185
1861,0.2185
1862,0.2185
1863,0.2185
1864,0.2185
1865,0.2185
1866,0.2185
1867,0.2185
1868,0.2185
1869,0.2185
1870,0.2185
1871,0.0614
1872,0.0614
1873,0.0614
1874,0.0614
1875,0.0614
1876,0.0614
1877,0.0614
1878,0.0614
1879,0.0614
1880,0.0614
1881,0.0614
1882,0.0614
1883,0.054
1884,0.054
1885,0.054
1886,0.054
1887,0.054
1888,0.054
1889,0.054
1890,0.054
1891,0.054
1892,0.054
1893,0.054
1894,0.054
1895,0.054
1896,0.054
1897,0.054
1898,0.054
1899,0.054
1900,0.054
1901,0.054
1902,0.054
1903,0.054
1904,0.054
1905,0.054
1906,0.054
1907,0.0284
1908,0.0284
1909,0.0284
1910,0.0284
1911,0.0284
1912,0.0284
1913,0.0284
1914,0.0284
1915,0.0284
1916,0.0284
